,Unnamed: 0,ID,cluster
0,0,8B5A6715,0
1,1,0B8A5320,1
2,2,8Y9A2090,2
3,3,0B8A5446,-1
4,4,0B8A5452,-1
5,5,0B8A4764,3
6,6,8O4A8934,4
7,7,8O4A8920,5
8,8,0B8A5308,1
9,9,1 (15),6
10,10,0B8A4943,2
11,11,8B5A6271,0
12,12,0B8A5122,-1
13,13,0B8A5650,-1
14,14,0B8A6359,0
15,15,0B8A6417,0
16,16,0B8A6403,-1
17,17,0B8A5687,7
18,18,1 (42),8
19,19,8Y9A1770,9
20,20,8B5A6305,10
21,21,0B8A5730,-1
22,22,0B8A5056,0
23,23,8B5A6463,11
24,24,8Y9A1823,0
25,25,8B5A6311,0
26,26,8O4A0039,-1
27,27,1 (54),8
28,28,0B8A5081,0
29,29,0B8A6588,-1
30,30,0B8A5254,4
31,31,0B8A5526,-1
32,32,8B5A6675,-1
33,33,0B8A5268,12
34,34,8B5A6891,13
35,35,8B5A6649,-1
36,36,8Y9A2641,14
37,37,0B8A5297,12
38,38,8O4A8667,3
39,39,0B8A5283,4
40,40,8O4A8897,15
41,41,8Y9A2132,-1
42,42,0B8A5282,4
43,43,8Y9A2126,0
44,44,8O4A8841,0
45,45,8O4A8869,16
46,46,8Y9A2697,17
47,47,0B8A5255,4
48,48,8Y9A2683,-1
49,49,8B5A6660,3
50,50,8Y9A1605,0
51,51,0B8A5080,0
52,52,8Y9A1639,-1
53,53,8Y9A2324,-1
54,54,0B8A5094,0
55,55,0B8A6562,-1
56,56,0B8A5043,18
57,57,8Y9A2481,17
58,58,8Y9A2278,0
59,59,8Y9A1981,2
60,60,0B8A5686,19
61,61,0B8A6402,20
62,62,0B8A6364,0
63,63,0B8A6370,0
64,64,0B8A5137,0
65,65,8Y9A1956,0
66,66,0B8A5645,-1
67,67,1 (39),8
68,68,8B5A6728,-1
69,69,0B8A5335,4
70,70,0B8A5321,1
71,71,8Y9A2091,21
72,72,0B8A5337,4
73,73,0B8A4983,-1
74,74,1 (19),8
75,75,0B8A5323,1
76,76,8O4A8923,5
77,77,0B8A5479,0
78,78,8B5A6919,22
79,79,0B8A5486,-1
80,80,8Y9A2078,0
81,81,0B8A4968,0
82,82,8Y9A1954,0
83,83,8B5A6500,23
84,84,0B8A5135,-1
85,85,8B5A6514,8
86,86,8Y9A1940,0
87,87,0B8A6399,-1
88,88,0B8A5690,-1
89,89,8Y9A2534,24
90,90,0B8A5684,-1
91,91,8Y9A1767,-1
92,92,8B5A6474,25
93,93,0B8A6548,19
94,94,1 (58),8
95,95,0B8A5055,0
96,96,8B5A6306,10
97,97,0B8A5733,-1
98,98,8Y9A2332,-1
99,99,8Y9A1613,-1
100,100,8O4A0006,-1
101,101,8B5A6886,-1
102,102,8B5A6689,-1
103,103,8O4A8658,26
104,104,0B8A4809,3
105,105,0B8A4835,27
106,106,8O4A8665,3
107,107,0B8A5295,12
108,108,0B8A5281,4
109,109,8Y9A2131,-1
110,110,0B8A4821,-1
111,111,8B5A6887,-1
112,112,8B5A6893,-1
113,113,0B8A5530,-1
114,114,0B8A5256,12
115,115,8B5A6663,0
116,116,0B8A5242,12
117,117,0B8A5524,-1
118,118,8Y9A1612,-1
119,119,8Y9A2441,24
120,120,1 (6),6
121,121,8Y9A2327,-1
122,122,1 (23),28
123,123,8Y9A2482,24
124,124,8Y9A1982,-1
125,125,8Y9A2253,0
126,126,1 (35),8
127,127,8Y9A1996,0
128,128,8Y9A1969,0
129,129,0B8A5108,0
130,130,8Y9A2290,-1
131,131,0B8A5652,-1
132,132,8Y9A2284,0
133,133,0B8A5134,29
134,134,8Y9A2051,2
135,135,0B8A4955,30
136,136,8O4A8936,12
137,137,8O4A8922,5
138,138,0B8A4772,31
139,139,0B8A4982,-1
140,140,0B8A5322,1
141,141,8Y9A2086,-1
142,142,0B8A5450,0
143,143,0B8A4992,32
144,144,8Y9A2082,33
145,145,0B8A5332,1
146,146,8B5A6713,-1
147,147,0B8A5326,1
148,148,8Y9A1560,-1
149,149,0B8A4951,0
150,150,0B8A4945,0
151,151,8B5A6539,0
152,152,0B8A6363,0
153,153,8Y9A1979,2
154,154,0B8A5118,0
155,155,0B8A5130,34
156,156,8Y9A2280,35
157,157,8B5A6511,23
158,158,8Y9A2519,17
159,159,8Y9A2243,0
160,160,0B8A5695,0
161,161,0B8A6388,-1
162,162,8Y9A1986,33
163,163,0B8A6571,0
164,164,8B5A6459,8
165,165,0B8A6565,0
166,166,8B5A6303,0
167,167,0B8A5736,36
168,168,8Y9A2486,37
169,169,8O4A0017,0
170,170,0B8A5087,0
171,171,1 (7),6
172,172,1 (22),-1
173,173,8Y9A2323,-1
174,174,8Y9A2445,-1
175,175,8B5A6897,0
176,176,8Y9A2690,-1
177,177,8B5A6854,-1
178,178,8B5A6840,38
179,179,8O4A8675,3
180,180,8Y9A2121,-1
181,181,8O4A8660,-1
182,182,0B8A5535,0
183,183,8B5A6672,0
184,184,8B5A6896,-1
185,185,0B8A5092,0
186,186,8Y9A2336,0
187,187,8Y9A1617,9
188,188,0B8A5737,36
189,189,0B8A6558,-1
190,190,0B8A5051,0
191,191,1 (59),8
192,192,8B5A6470,11
193,193,0B8A5079,0
194,194,8Y9A1818,-1
195,195,8Y9A1987,0
196,196,8Y9A2256,0
197,197,8Y9A1993,-1
198,198,8B5A6289,8
199,199,8B5A6510,8
200,200,0B8A5125,0
201,201,0B8A6438,12
202,202,8Y9A1788,8
203,203,8Y9A1950,0
204,204,8Y9A2281,-1
205,205,0B8A6376,0
206,206,8Y9A2054,0
207,207,0B8A5482,-1
208,208,0B8A4788,0
209,209,8Y9A2040,21
210,210,0B8A5496,-1
211,211,8Y9A2068,-1
212,212,8B5A6921,13
213,213,0B8A5441,0
214,214,8Y9A2083,-1
215,215,1 (18),-1
216,216,0B8A5333,4
217,217,8O4A8933,4
218,218,0B8A4763,3
219,219,8O4A8927,39
220,220,8O4A8931,40
221,221,8B5A6738,-1
222,222,0B8A4985,-1
223,223,8B5A6704,-1
224,224,8O4A8919,5
225,225,8Y9A1563,0
226,226,8B5A6937,22
227,227,8Y9A2056,0
228,228,8Y9A2042,30
229,229,0B8A6412,0
230,230,0B8A6374,0
231,231,0B8A6360,0
232,232,0B8A5127,-1
233,233,8B5A6274,8
234,234,0B8A5641,-1
235,235,8Y9A2297,-1
236,236,0B8A5655,-1
237,237,1 (38),8
238,238,8B5A6506,8
239,239,8Y9A1761,0
240,240,8Y9A2268,0
241,241,0B8A5682,-1
242,242,8Y9A2254,-1
243,243,8Y9A1749,-1
244,244,0B8A5053,0
245,245,0B8A5735,-1
246,246,8Y9A1826,0
247,247,0B8A5047,0
248,248,8Y9A1615,41
249,249,8O4A0014,-1
250,250,0B8A5090,0
251,251,8Y9A1629,-1
252,252,8Y9A2334,-1
253,253,0B8A5279,12
254,254,8O4A8879,16
255,255,8O4A8662,-1
256,256,8Y9A2122,0
257,257,0B8A4832,27
258,258,0B8A5292,-1
259,259,8Y9A2650,-1
260,260,0B8A5286,-1
261,261,0B8A4826,42
262,262,0B8A4827,42
263,263,8O4A8677,3
264,264,8Y9A2679,-1
265,265,0B8A5536,0
266,266,0B8A5278,12
267,267,8O4A8844,15
268,268,8Y9A2453,43
269,269,8Y9A2321,0
270,270,8B5A6498,-1
271,271,8Y9A1827,0
272,272,8Y9A2484,37
273,273,0B8A5734,-1
274,274,0B8A4370,-1
275,275,8Y9A2241,0
276,276,0B8A5697,26
277,277,8Y9A1990,44
278,278,8Y9A2282,0
279,279,0B8A5132,0
280,280,0B8A5495,-1
281,281,1 (14),-1
282,282,0B8A5481,0
283,283,8Y9A2057,-1
284,284,0B8A5330,1
285,285,0B8A4990,-1
286,286,0B8A5442,45
287,287,0B8A5324,1
288,288,8B5A6711,0
289,289,8O4A8924,39
290,290,0B8A4774,37
291,291,8O4A8930,40
292,292,0B8A4760,31
293,293,0B8A5425,46
294,294,8B5A6776,-1
295,295,0B8A5357,0
296,296,8B5A6986,-1
297,297,8Y9A2030,-1
298,298,0B8A4920,-1
299,299,0B8A5380,47
300,300,0B8A5394,48
301,301,8B5A6979,-1
302,302,8B5A6951,49
303,303,8B5A6789,-1
304,304,0B8A4908,50
305,305,0B8A6448,0
306,306,0B8A5627,51
307,307,1 (48),52
308,308,8B5A6548,-1
309,309,0B8A5035,0
310,310,8Y9A1854,-1
311,311,8Y9A1840,0
312,312,8B5A6414,0
313,313,8Y9A2346,0
314,314,8Y9A2434,-1
315,315,8O4A0066,53
316,316,8B5A6399,0
317,317,8Y9A1673,41
318,318,0B8A4897,-1
319,319,0B8A5551,54
320,320,0B8A5237,-1
321,321,8B5A6602,18
322,322,0B8A5545,-1
323,323,8O4A8837,0
324,324,8O4A8604,0
325,325,8Y9A2622,14
326,326,8Y9A2178,55
327,327,8Y9A2179,55
328,328,0B8A4869,-1
329,329,8B5A6824,-1
330,330,8Y9A2145,56
331,331,0B8A4855,-1
332,332,0B8A5222,57
333,333,8B5A6617,-1
334,334,8Y9A2192,2
335,335,0B8A5236,-1
336,336,1 (25),58
337,337,8Y9A2353,0
338,338,8Y9A1896,3
339,339,0B8A5008,0
340,340,8Y9A1869,0
341,341,0B8A5746,-1
342,342,8Y9A1841,59
343,343,8B5A6401,0
344,344,8Y9A2227,2
345,345,0B8A5197,4
346,346,1 (33),-1
347,347,8O4A8598,0
348,348,0B8A5168,-1
349,349,8B5A6549,60
350,350,8Y9A2582,61
351,351,0B8A5626,51
352,352,8Y9A2019,0
353,353,8B5A6978,-1
354,354,0B8A4935,2
355,355,0B8A5356,-1
356,356,8B5A6763,-1
357,357,8B5A6777,-1
358,358,8B5A6761,-1
359,359,0B8A5426,46
360,360,0B8A5368,62
361,361,8Y9A2027,0
362,362,0B8A5383,63
363,363,8Y9A2033,0
364,364,1 (13),64
365,365,0B8A4923,-1
366,366,8B5A6946,-1
367,367,0B8A5156,-1
368,368,8B5A6563,-1
369,369,0B8A5630,-1
370,370,0B8A6477,0
371,371,0B8A5195,65
372,372,1 (44),8
373,373,8Y9A2225,2
374,374,8B5A6588,39
375,375,0B8A5022,2
376,376,8Y9A2392,43
377,377,0B8A5036,-1
378,378,0B8A6517,-1
379,379,1 (52),66
380,380,8O4A0065,26
381,381,8Y9A1670,67
382,382,0B8A5546,-1
383,383,0B8A5220,57
384,384,0B8A5234,68
385,385,0B8A5552,0
386,386,0B8A5208,-1
387,387,8B5A6832,-1
388,388,8Y9A2609,24
389,389,8B5A6833,-1
390,390,8Y9A2146,0
391,391,8O4A8606,0
392,392,8Y9A2152,0
393,393,0B8A4842,-1
394,394,8B5A6628,-1
395,395,8Y9A2185,0
396,396,0B8A5547,0
397,397,0B8A4881,-1
398,398,8Y9A2378,0
399,399,8Y9A2344,56
400,400,8Y9A2350,-1
401,401,8B5A6358,0
402,402,0B8A5751,-1
403,403,8B5A6402,0
404,404,1 (29),8
405,405,8Y9A2393,24
406,406,8B5A6370,0
407,407,8Y9A2230,0
408,408,0B8A5194,65
409,409,0B8A6476,0
410,410,0B8A5625,-1
411,411,8B5A6576,69
412,412,8B5A6562,19
413,413,8Y9A1936,70
414,414,8B5A6953,26
415,415,0B8A5382,47
416,416,8Y9A2026,0
417,417,0B8A5341,4
418,418,0B8A5355,-1
419,419,8B5A6758,-1
420,420,0B8A5351,4
421,421,0B8A5437,-1
422,422,0B8A5423,46
423,423,8Y9A2022,0
424,424,0B8A6466,0
425,425,0B8A6472,0
426,426,8Y9A1932,35
427,427,0B8A5153,-1
428,428,8Y9A2591,-1
429,429,0B8A6499,-1
430,430,0B8A5190,68
431,431,0B8A5184,-1
432,432,8Y9A2234,0
433,433,8B5A6374,0
434,434,0B8A5741,0
435,435,8Y9A2397,24
436,436,1 (28),8
437,437,8B5A6360,0
438,438,8Y9A1661,0
439,439,8O4A0074,71
440,440,8O4A0060,-1
441,441,8Y9A1675,0
442,442,8Y9A2354,-1
443,443,8Y9A1885,3
444,444,8Y9A1649,-1
445,445,0B8A5225,57
446,446,0B8A4885,0
447,447,8Y9A2181,-1
448,448,0B8A5231,-1
449,449,8Y9A2618,24
450,450,8Y9A2630,72
451,451,8O4A8602,0
452,452,8Y9A2142,56
453,453,8Y9A2143,56
454,454,8O4A8603,0
455,455,8B5A6836,-1
456,456,0B8A5556,-1
457,457,8Y9A2180,0
458,458,0B8A4884,-1
459,459,0B8A5218,57
460,460,8Y9A1890,0
461,461,1 (53),8
462,462,8Y9A2433,26
463,463,8O4A0075,-1
464,464,0B8A5032,0
465,465,8Y9A1853,-1
466,466,0B8A5740,-1
467,467,8B5A6375,0
468,468,0B8A5026,-1
469,469,1 (45),8
470,470,8Y9A2235,0
471,471,8Y9A2209,0
472,472,8B5A6598,69
473,473,0B8A5146,29
474,474,8B5A6573,69
475,475,0B8A5152,-1
476,476,0B8A4927,-1
477,477,0B8A5387,73
478,478,0B8A4933,2
479,479,1 (12),-1
480,480,8B5A6956,-1
481,481,0B8A5422,46
482,482,8B5A6771,-1
483,483,0B8A5350,4
484,484,0B8A5434,-1
485,485,8B5A6767,-1
486,486,0B8A5352,4
487,487,0B8A4919,0
488,488,0B8A5385,73
489,489,8Y9A2035,2
490,490,8O4A8588,0
491,491,0B8A6471,0
492,492,8B5A6559,0
493,493,8Y9A2592,24
494,494,8Y9A2586,61
495,495,0B8A5636,-1
496,496,8Y9A2237,-1
497,497,8Y9A2223,2
498,498,1 (32),74
499,499,0B8A6511,75
500,500,8Y9A1689,0
501,501,8B5A6363,-1
502,502,0B8A6539,-1
503,503,0B8A5030,0
504,504,0B8A5024,0
505,505,8O4A0088,-1
506,506,8O4A0077,-1
507,507,1 (24),28
508,508,8Y9A2357,0
509,509,1 (1),76
510,510,0B8A5568,0
511,511,0B8A5232,68
512,512,0B8A5554,-1
513,513,0B8A4892,26
514,514,0B8A5226,39
515,515,0B8A4879,0
516,516,8Y9A2627,72
517,517,0B8A5597,77
518,518,8Y9A2155,0
519,519,8Y9A2633,78
520,520,8O4A8614,0
521,521,8B5A6809,79
522,522,0B8A4850,-1
523,523,8Y9A2140,56
524,524,8O4A8600,0
525,525,0B8A4878,0
526,526,8B5A6821,-1
527,527,0B8A5541,-1
528,528,0B8A5227,39
529,529,8B5A6606,69
530,530,8Y9A2183,-1
531,531,8Y9A2342,0
532,532,8Y9A1677,0
533,533,0B8A5025,-1
534,534,0B8A5743,0
535,535,8O4A0089,-1
536,536,8Y9A2381,-1
537,537,8Y9A1878,-1
538,538,8B5A6438,8
539,539,0B8A5192,65
540,540,8Y9A2544,-1
541,541,8Y9A2222,2
