,Unnamed: 0,ID,cluster
542,542,0B8A5151,0
543,543,8Y9A2593,17
544,544,1 (49),8
545,545,0B8A6302,-1
546,546,8O4A8589,0
547,547,0B8A6470,0
548,548,8Y9A2020,70
549,549,0B8A4930,0
550,550,8Y9A2008,0
551,551,0B8A5435,0
552,552,0B8A5347,4
553,553,0B8A5421,-1
554,554,0B8A5404,80
555,555,0B8A5362,81
556,556,0B8A5376,82
557,557,8Y9A2011,0
558,558,0B8A4901,-1
559,559,8B5A6794,-1
560,560,8B5A6958,-1
561,561,8B5A6970,83
562,562,0B8A5389,63
563,563,8B5A6964,-1
564,564,8Y9A2039,0
565,565,0B8A6455,38
566,566,8Y9A1929,0
567,567,8B5A6596,69
568,568,1 (31),8
569,569,8Y9A2561,-1
570,570,8B5A6582,0
571,571,0B8A5014,0
572,572,8B5A6347,0
573,573,0B8A6509,75
574,574,0B8A6521,-1
575,575,0B8A5028,0
576,576,8O4A0084,-1
577,577,8Y9A1691,0
578,578,8Y9A1849,0
579,579,8Y9A1685,0
580,580,0B8A6535,0
581,581,8Y9A2401,17
582,582,8Y9A2367,-1
583,583,1 (2),76
584,584,8B5A6384,0
585,585,8Y9A2373,0
586,586,1 (27),-1
587,587,8Y9A1652,0
588,588,0B8A5216,39
589,589,0B8A5202,12
590,590,8O4A8625,-1
591,591,8Y9A2603,84
592,592,8O4A8631,-1
593,593,8Y9A2159,0
594,594,8B5A6810,-1
595,595,8B5A6805,-1
596,596,8Y9A2170,0
597,597,0B8A4860,85
598,598,8O4A8630,-1
599,599,8Y9A2164,0
600,600,0B8A4874,0
601,601,0B8A5571,0
602,602,8B5A6622,-1
603,603,8Y9A2428,17
604,604,8Y9A1653,0
605,605,8B5A6391,0
606,606,8Y9A2414,43
607,607,8Y9A1684,0
608,608,8B5A6408,0
609,609,8Y9A1690,9
610,610,8B5A6352,-1
611,611,0B8A5015,2
612,612,0B8A6497,-1
613,613,8O4A8585,0
614,614,0B8A5161,29
615,615,8O4A8591,0
616,616,8B5A6971,-1
617,617,0B8A4914,2
618,618,8Y9A2004,0
619,619,0B8A4733,0
620,620,0B8A5439,-1
621,621,0B8A4727,3
622,622,8B5A6742,0
623,623,0B8A5377,82
624,624,0B8A5363,62
625,625,0B8A5413,48
626,626,0B8A5361,81
627,627,0B8A4719,59
628,628,0B8A5407,80
629,629,0B8A4731,3
630,630,0B8A4725,-1
631,631,8B5A6797,-1
632,632,8B5A6973,0
633,633,0B8A5605,-1
634,634,0B8A6442,12
635,635,8Y9A2589,-1
636,636,0B8A6481,0
637,637,0B8A5188,68
638,638,8Y9A1731,86
639,639,8Y9A1725,-1
640,640,0B8A6536,-1
641,641,8Y9A2416,24
642,642,8Y9A2402,24
643,643,8O4A0044,49
644,644,0B8A5567,54
645,645,8B5A6634,3
646,646,8B5A6620,0
647,647,0B8A4889,-1
648,648,8Y9A2600,17
649,649,8Y9A2628,72
650,650,8B5A6807,79
651,651,0B8A4877,0
652,652,8Y9A2173,0
653,653,0B8A4888,0
654,654,0B8A5214,39
655,655,0B8A5200,4
656,656,8Y9A1888,-1
657,657,8Y9A1644,0
658,658,8O4A0079,0
659,659,8Y9A2365,-1
660,660,1 (50),8
661,661,8Y9A2371,-1
662,662,8B5A6379,0
663,663,8O4A0086,0
664,664,8Y9A1877,-1
665,665,8B5A6423,-1
666,666,0B8A5002,0
667,667,8B5A6437,8
668,668,8B5A6351,0
669,669,8Y9A2239,-1
670,670,8O4A8579,0
671,671,8Y9A2211,2
672,672,1 (46),8
673,673,0B8A6325,-1
674,674,8O4A8592,0
675,675,8B5A6557,67
676,676,0B8A5176,-1
677,677,8B5A6796,35
678,678,0B8A4903,0
679,679,1 (11),64
680,680,8Y9A2007,44
681,681,8B5A6769,-1
682,682,0B8A5348,4
683,683,0B8A5360,81
684,684,0B8A4718,-1
685,685,8B5A6779,-1
686,686,0B8A4734,0
687,687,0B8A5358,87
688,688,0B8A5364,-1
689,689,8B5A6962,-1
690,690,8B5A6976,-1
691,691,1 (10),6
692,692,0B8A4913,2
693,693,8Y9A2003,0
694,694,8B5A6792,88
695,695,8O4A8582,0
696,696,8B5A6553,-1
697,697,0B8A6484,-1
698,698,8Y9A2201,89
699,699,1 (47),66
700,700,8B5A6369,0
701,701,0B8A6533,0
702,702,8B5A6433,23
703,703,8B5A6427,-1
704,704,8B5A6341,74
705,705,8O4A0055,26
706,706,8Y9A1640,0
707,707,8O4A0041,38
708,708,8B5A6396,0
709,709,8O4A0069,26
710,710,1 (51),8
711,711,8Y9A2407,24
712,712,8B5A6382,0
713,713,8Y9A1668,90
714,714,8B5A6625,-1
715,715,0B8A4873,0
716,716,8Y9A2605,24
717,717,8Y9A2604,84
718,718,0B8A4866,0
719,719,0B8A5577,0
720,720,0B8A5211,-1
721,721,0B8A4899,0
722,722,8O4A0068,53
723,723,8Y9A2374,-1
724,724,8Y9A1655,91
725,725,8Y9A2348,22
726,726,8Y9A1866,0
727,727,0B8A5007,0
728,728,8O4A0083,-1
729,729,8Y9A1682,-1
730,730,8Y9A2214,0
731,731,8Y9A2200,89
732,732,0B8A5198,-1
733,733,8Y9A2228,2
734,734,8B5A6552,60
735,735,8O4A8597,50
736,736,8Y9A1906,-1
737,737,0B8A5173,92
738,738,0B8A6334,0
739,739,8Y9A2016,-1
740,740,0B8A4906,2
741,741,8Y9A2002,-1
742,742,0B8A4912,0
743,743,8B5A6750,0
744,744,8B5A6744,0
745,745,0B8A5359,87
746,746,0B8A4735,0
747,747,0B8A4737,0
748,748,0B8A5429,0
749,749,8B5A6752,92
750,750,0B8A5415,-1
751,751,8B5A6975,-1
752,752,8Y9A2028,0
753,753,0B8A5159,0
754,754,0B8A6444,-1
755,755,8B5A6578,18
756,756,8O4A8595,0
757,757,8B5A6550,-1
758,758,8Y9A1723,-1
759,759,0B8A6487,-1
760,760,8Y9A2216,2
761,761,8Y9A2564,17
762,762,8Y9A2202,-1
763,763,8O4A0081,0
764,764,8Y9A1858,77
765,765,8Y9A1657,91
766,766,8Y9A2362,-1
767,767,8Y9A2404,17
768,768,0B8A5549,0
769,769,0B8A5213,39
770,770,0B8A5561,-1
771,771,8B5A6801,-1
772,772,8O4A8608,0
773,773,8B5A6815,-1
774,774,8O4A8634,69
775,775,8Y9A2175,0
776,776,8O4A8635,-1
777,777,8Y9A2613,17
778,778,8O4A8609,-1
779,779,8B5A6800,-1
780,780,0B8A5560,0
781,781,8B5A6627,-1
782,782,0B8A5548,0
783,783,8Y9A2411,24
784,784,8Y9A2377,0
785,785,1 (3),8
786,786,8Y9A2363,-1
787,787,1 (26),58
788,788,8Y9A2405,24
789,789,8Y9A1871,-1
790,790,0B8A6519,0
791,791,0B8A5010,-1
792,792,0B8A5038,0
793,793,8O4A0080,0
794,794,8B5A6419,0
795,795,8B5A6586,-1
796,796,1 (30),8
797,797,0B8A5170,0
798,798,8Y9A1911,0
799,799,8O4A8580,0
800,800,0B8A5164,29
801,801,0B8A6323,0
802,802,0B8A6451,-1
803,803,0B8A4911,2
804,804,0B8A4905,2
805,805,8B5A6960,-1
806,806,0B8A5399,48
807,807,0B8A5372,-1
808,808,0B8A5301,12
809,809,8O4A8929,-1
810,810,0B8A5315,1
811,811,8B5A6708,-1
812,812,8Y9A2072,-1
813,813,8Y9A2066,0
814,814,0B8A4786,0
815,815,8B5A6907,83
816,816,8Y9A1962,0
817,817,0B8A5103,0
818,818,8Y9A1976,85
819,819,0B8A6436,12
820,820,0B8A6387,0
821,821,8Y9A1751,0
822,822,8Y9A1989,-1
823,823,0B8A5711,93
824,824,1 (8),6
825,825,8B5A6324,0
826,826,0B8A5077,0
827,827,0B8A4369,6
828,828,8B5A6330,0
829,829,0B8A6542,0
830,830,8Y9A2462,17
831,831,8Y9A1631,90
832,832,0B8A6581,0
833,833,0B8A6595,-1
834,834,8O4A0030,94
835,835,0B8A5275,12
836,836,8B5A6654,3
837,837,0B8A5261,-1
838,838,8O4A8861,16
839,839,8B5A6683,95
840,840,0B8A4802,35
841,841,8Y9A2113,-1
842,842,8B5A6696,32
843,843,8Y9A2675,24
844,844,8Y9A2107,-1
845,845,0B8A4817,3
846,846,8O4A8647,3
847,847,8O4A8874,16
848,848,0B8A5248,4
849,849,0B8A5506,-1
850,850,8O4A8848,-1
851,851,8Y9A1624,-1
852,852,8Y9A2339,-1
853,853,8B5A6480,96
854,854,1 (56),-1
855,855,8Y9A2488,-1
856,856,0B8A5062,0
857,857,8B5A6331,-1
858,858,0B8A5710,93
859,859,0B8A5076,0
860,860,8Y9A1744,-1
861,861,0B8A6392,20
862,862,1 (40),-1
863,863,8Y9A2271,0
864,864,0B8A5116,34
865,865,0B8A4977,0
866,866,1 (17),-1
867,867,8Y9A2073,0
868,868,0B8A4988,-1
869,869,8Y9A2098,-1
870,870,0B8A4750,-1
871,871,0B8A4744,97
872,872,8B5A6721,98
873,873,8B5A6735,69
874,874,0B8A5466,0
875,875,0B8A4778,3
876,876,8B5A6723,98
877,877,8O4A8916,5
878,878,0B8A5458,45
879,879,1 (60),8
880,880,0B8A4961,2
881,881,8Y9A2059,95
882,882,0B8A4785,0
883,883,0B8A5672,-1
884,884,0B8A5100,0
885,885,8B5A6253,-1
886,886,8Y9A2267,0
887,887,1 (37),8
888,888,8Y9A2273,0
889,889,8Y9A1752,-1
890,890,8B5A6333,0
891,891,0B8A5712,93
892,892,8Y9A1815,-1
893,893,8Y9A1829,0
894,894,1 (21),58
895,895,8B5A6496,-1
896,896,8Y9A2475,17
897,897,8B5A6482,96
898,898,1 (4),76
899,899,8O4A0033,-1
900,900,8Y9A1632,-1
901,901,0B8A5262,4
902,902,8O4A8876,-1
903,903,0B8A5538,54
904,904,8O4A8862,-1
905,905,8O4A8889,-1
906,906,8O4A8645,3
907,907,0B8A4815,3
908,908,8Y9A2105,0
909,909,0B8A4829,-1
910,910,8Y9A2139,56
911,911,0B8A5289,12
912,912,0B8A4828,-1
913,913,8O4A8678,3
914,914,8Y9A2662,-1
915,915,8O4A8888,16
916,916,0B8A4800,35
917,917,8O4A8863,-1
918,918,8Y9A2689,-1
919,919,8B5A6656,3
920,920,8O4A0026,-1
921,921,8Y9A2460,71
922,922,8Y9A2312,-1
923,923,0B8A5049,-1
924,924,8Y9A1828,-1
925,925,0B8A5713,-1
926,926,8B5A6454,8
927,927,8Y9A2266,0
928,928,8Y9A1948,0
929,929,8Y9A2299,-1
930,930,8Y9A1974,99
931,931,0B8A5115,-1
932,932,0B8A4790,-1
933,933,0B8A4948,0
934,934,0B8A4960,-1
935,935,0B8A4974,0
936,936,8Y9A2064,0
937,937,8O4A8917,5
938,938,8O4A8903,65
939,939,0B8A5465,0
940,940,0B8A5317,-1
941,941,8B5A6722,98
942,942,0B8A4757,-1
943,943,8B5A6732,0
944,944,0B8A4958,-1
945,945,8Y9A2048,0
946,946,0B8A4780,3
947,947,8B5A6929,13
948,948,8Y9A2074,35
949,949,8Y9A1780,-1
950,950,8B5A6524,8
951,951,0B8A5677,0
952,952,8Y9A1757,0
953,953,0B8A5688,-1
954,954,8Y9A2276,0
955,955,8Y9A1838,9
956,956,8B5A6478,96
957,957,0B8A6544,0
958,958,0B8A5703,-1
959,959,8O4A0036,-1
960,960,8Y9A2316,-1
961,961,8O4A8654,3
962,962,8Y9A2114,2
963,963,8Y9A2672,14
964,964,8B5A6691,-1
965,965,8B5A6685,95
966,966,8O4A8640,3
967,967,8O4A8899,65
968,968,8Y9A2101,0
969,969,0B8A5299,0
970,970,0B8A5272,4
971,971,8O4A8682,3
972,972,0B8A5266,12
973,973,8O4A8866,16
974,974,8O4A8872,-1
975,975,1 (20),52
976,976,8Y9A2465,17
977,977,8Y9A2471,17
978,978,1 (5),6
979,979,8Y9A2317,41
980,980,8Y9A1636,-1
981,981,0B8A5716,-1
982,982,0B8A6579,-1
983,983,0B8A5064,-1
984,984,8B5A6337,0
985,985,0B8A6545,-1
986,986,8B5A6294,0
987,987,8Y9A2505,24
988,988,1 (36),8
989,989,8Y9A2263,0
990,990,0B8A5689,0
991,991,0B8A5676,0
992,992,8Y9A1971,0
993,993,8Y9A2288,0
994,994,8Y9A1959,0
995,995,0B8A6431,0
996,996,0B8A5138,0
997,997,1 (61),-1
998,998,0B8A4971,-1
999,999,0B8A4959,-1
1000,1000,8O4A8912,4
1001,1001,0B8A4742,97
1002,1002,0B8A4998,0
1003,1003,8O4A8910,-1
1004,1004,0B8A5338,1
1005,1005,8B5A6719,0
1006,1006,0B8A4754,-1
1007,1007,8O4A8904,65
1008,1008,0B8A5310,1
1009,1009,0B8A4783,0
1010,1010,8B5A6916,0
1011,1011,8Y9A2077,0
1012,1012,1 (16),-1
1013,1013,0B8A6355,88
1014,1014,0B8A6427,-1
1015,1015,0B8A5106,-1
1016,1016,8Y9A1967,0
1017,1017,8Y9A2249,2
1018,1018,8Y9A1740,86
1019,1019,8Y9A1998,2
1020,1020,8Y9A1754,0
1021,1021,1 (41),8
1022,1022,8B5A6296,0
1023,1023,8Y9A2275,0
1024,1024,8B5A6282,-1
1025,1025,0B8A6547,-1
1026,1026,0B8A5728,7
1027,1027,0B8A5072,0
1028,1028,8O4A0021,94
1029,1029,8B5A6484,25
1030,1030,8Y9A2301,-1
1031,1031,8Y9A2473,24
1032,1032,1 (57),-1
1033,1033,8O4A8864,-1
1034,1034,8B5A6679,95
1035,1035,8O4A8858,16
1036,1036,8Y9A2659,78
1037,1037,8B5A6692,32
1038,1038,0B8A4806,-1
1039,1039,8Y9A2116,2
1040,1040,8Y9A2664,78
1041,1041,0B8A5265,12
1042,1042,8B5A6650,3
1043,1043,8O4A8681,3
1044,1044,8B5A6644,0
1045,1045,0B8A5271,12
1046,1046,0B8A5259,-1
1047,1047,0B8A6591,-1
1048,1048,0B8A5098,0
1049,1049,0B8A6585,-1
1050,1050,1 (9),6
1051,1051,8B5A6334,0
1052,1052,8B5A6308,0
1053,1053,0B8A6552,0
1054,1054,0B8A5729,-1
1055,1055,8Y9A2512,17
1056,1056,8Y9A1972,99
1057,1057,0B8A5661,-1
1058,1058,0B8A6340,0
1059,1059,0B8A6426,-1
1060,1060,0B8A4966,0
1061,1061,0B8A4796,-1
1062,1062,0B8A5488,-1
1063,1063,8O4A8939,-1
1064,1064,0B8A4769,97
1065,1065,0B8A5305,1
1066,1066,8B5A6718,0
1067,1067,0B8A4741,-1
1068,1068,0B8A5339,1
