,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,picture_id
46,-0.5165013072544701,-0.5745085791845589,-1.4822601925658343,0.4130510968805828,1.9475321591115438,-1.2437857937224277,-0.3568010498784967,0.8499398998508152,-1.26210080178521,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0047
47,-0.5165013072544701,-0.5745085791845589,-1.0895265557389573,-0.7374359081477216,0.9506767440493055,-1.0123059789181712,1.3655519552122402,0.6920143023088742,-0.9308639212287962,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0048
48,-0.5165013072544701,-0.5745085791845589,-1.208661480628386,-0.195425781801026,0.5132215741388834,-1.2029438063803977,0.7054706996035297,0.29382775293800945,-1.0817395630234516,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0049
49,-0.5165013072544701,-0.5745085791845589,-0.9296336772446826,-0.11069940719088078,0.299477594884795,-0.9433258405635189,1.0307936155512591,0.3846602123033912,0.40603051779771787,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0050
50,-0.5165013072544701,-0.5745085791845589,-0.7190697082225058,-0.6328442366864879,0.15025316520525825,-0.7464224859103906,0.44796589205207005,-0.23287431849513013,0.20623491904120564,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0051
51,-0.5165013072544701,-0.5745085791845589,0.6760879827668388,-0.7949775414107269,-0.7932598553865342,0.6363531860386631,0.15376475633704106,0.4369606910222916,1.5246170504423056,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0052
52,-0.5165013072544701,-0.5745085791845589,0.41230079354229504,-1.6035250357515907,0.29289518751201565,0.3517103439317349,0.05950256127373551,1.302635963912097,1.120013226641308,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0053
53,-0.5165013072544701,-0.5745085791845589,-0.9027397214486655,-0.36332945332998756,0.051904687447984044,-0.9757160564079239,0.03342886612192778,0.5825285441798222,0.6109072471599934,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0054
54,-0.5165013072544701,-0.5745085791845589,-1.0364038613919038,0.6081929623698493,0.726687202634504,-0.9944125757079426,-0.40151081848316966,0.8251116916861984,0.8926536951426062,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0055
55,-0.5165013072544701,-0.5745085791845589,-0.3942417564913538,-0.0779964696023021,0.5287009146454335,-0.30352854164124504,1.3840386270455176,0.716481896468972,-0.05016493135896168,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0056
56,-0.5165013072544701,-0.5745085791845589,-0.7338130168071555,0.3651319820777198,0.4727230089442843,-0.6083531296887094,1.0186236086223386,0.8441920912855015,-0.166161639120936,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0057
57,-0.5165013072544701,-0.5745085791845589,-0.5489300653693026,-0.18052193554209756,0.10333538067057309,-0.4685239573340218,0.6509520032366357,0.6442476970997818,0.32729858410181417,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0058
58,-0.5165013072544701,-0.5745085791845589,-0.5899603575545506,-0.4310528661195038,-0.06871185098670916,-0.6066517801743369,0.37419528519918854,0.8836513650864605,-0.10836289264868292,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0059
59,-0.5165013072544701,-0.5745085791845589,-0.4571744538305188,0.7469219880152994,0.5858681817740494,-0.1736480025726867,0.5844678378723995,1.138213590256995,0.3459616799669624,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0060
60,-0.5165013072544701,-0.5745085791845589,-0.706419974555931,0.049166249026619875,0.5713557181098531,-0.5680451956392742,-0.16991607573825493,1.0490622350054761,-0.16370099552214315,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0061
61,-0.5165013072544701,-0.5745085791845589,-0.29673283965634506,-0.24428482412322847,-0.0626381198239466,-0.2626222701065878,-0.12252641558222628,0.7797777999996552,0.021570113050902524,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0062
62,-0.5165013072544701,-0.5745085791845589,-0.43023695791390615,-0.49562823442074166,-0.4929747631190477,-0.5321170221707772,-0.17036828242611435,0.12353340325816216,0.26271082351474767,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0063
63,3.0311921146964242,-0.20746143137220183,0.509197231693613,-0.7497740289747332,-0.9302285207729025,0.37229873829441035,0.0025969961748559035,-0.6835000442789411,0.24839184628465227,0.0,0.0,0.7132481747804438,-0.2991324929645122,1.7551114580308016,1.0065116382812642,2.0824145691763607,1.9148169124877477,1.2649660423668532,2.1146767135061557,1.2228933452437527,8O4A0064
64,3.310813271106347,-0.11334677808698204,-0.20250417595866044,-1.0595382108082467,-0.6718391380880283,-0.41432831064752,-0.3647051069909736,-0.7733246337342568,0.1927230329115143,0.0,0.0,0.7132481747804438,-0.4626287725115238,1.383813964598306,0.9891788431811094,2.0939920759116184,1.5479127187023767,1.4017462835859407,2.416855678464699,1.552642918985252,8O4A0065
65,4.848729631360922,3.463010046751369,0.35698686707105537,-0.9218497293657406,-0.9452048206921865,0.23682721973948598,-0.35866945941869854,-0.6835740163824322,0.29393304430813466,0.0,0.0,0.7132481747804438,-0.055385292321165375,0.4792428351279021,0.4155456554562407,1.2387820088535286,0.5215715462187666,1.6369522520719277,0.9296461892452675,1.1113125919402629,8O4A0066
66,-0.5165013072544701,-0.5745085791845589,0.3321368273061212,-1.2151949453797133,-0.7250805814031144,0.14585257938795113,-0.43863222982628036,-0.4199378798503238,0.4148872599414689,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0067
67,-0.5165013072544701,-0.5745085791845589,0.2696801704142832,-1.1116836455586838,-0.6019245823515553,0.12438951277536664,-0.3687771904200951,-0.26452337103582135,0.37397994594323325,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0068
68,-0.5165013072544701,-0.5745085791845589,-0.2915716505941427,-0.7932092031963763,-0.14874896529168502,-0.3288504050836579,-0.04691407804978365,-0.2943763985161545,0.5922063558091677,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0069
69,-0.5165013072544701,-0.5745085791845589,-0.32824507448215895,-0.035989842669753226,-0.34045226899499004,-0.3266979027060965,0.32657529754629544,-0.11637926325015756,0.2763250724181488,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0070
70,0.6194596406608411,0.7901538934511277,0.3482863755314706,0.194404335628923,0.028785892762290415,0.1457682245650467,-0.7645060642462397,-0.08233976696034054,1.2057333881577834,0.0,0.0,1.9284117318137923,1.7849959056567337,1.7960395909892213,0.3817907760931624,1.4487184058192526,1.6601891880107689,0.376906927945923,2.3191677694463895,1.3706106127126148,8O4A0071
71,0.6019833183852209,-0.06628945144437216,1.4071753772798001,0.5150026284876504,-1.1377894867882805,1.3499798621177956,1.1309078186960966,-1.3500305261969543,0.8113398573313612,0.0,0.0,0.7132481747804438,2.055393598753714,2.1176986080348463,1.2804790861641804,0.9386119584006607,2.0961385276510875,2.025869219766054,1.3006858562490418,1.756663757676184,8O4A0072
72,-0.5165013072544701,-0.5745085791845589,1.8862427102420563,-1.2801006717921195,-0.42893056607216096,2.0744912191385967,1.0662395944461356,0.4288787984057501,0.15922993335367333,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0073
73,-0.5165013072544701,-0.5745085791845589,1.7839977129498006,-1.90728722279,0.5518623440423712,2.0699436215479485,0.44847234575656547,1.578340561066749,0.17577175758517424,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0074
74,-0.5165013072544701,-0.5745085791845589,1.9284919768647337,0.22010602898334966,2.218747239068632,1.8355477477794957,-2.2431314477441995,2.1051522697247056,-0.7640551200032373,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0075
75,1.2835598871344076,0.8842685467363475,2.3211697432517053,-0.6193106638873994,0.3239303169728639,2.204635003430357,-0.9200082499671797,1.405547891653518,-0.3713990004090506,0.0,0.0,0.7132481747804438,1.2190472456863093,2.957045209107836,0.21114885000690004,0.8944510303919943,2.571300634293217,0.3282480014363993,2.7476446816808147,1.120381043530292,8O4A0076
76,-0.5165013072544701,-0.5745085791845589,2.524671935993831,-0.5634577139642244,0.3878510203733882,2.5372524694739345,-0.5507550327931623,1.217390159600852,-1.1493989942277631,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0077
77,-0.5165013072544701,-0.5745085791845589,1.2899973182989066,-1.4060000221875315,0.8171164052917103,1.5884811978533975,-0.1567602849086614,0.009774435222080309,-0.19950513154797034,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0078
78,-0.5165013072544701,-0.5745085791845589,0.0051973093865596235,-1.0334822628802955,-0.366614299966044,-0.07564718723061181,1.1538031722502453,0.6192226703026619,1.6291703875094776,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0079
79,-0.5165013072544701,-0.5745085791845589,-0.18410913343749055,-2.049447486964457,1.370411555815021,-0.2856677168453796,0.25913202714202704,1.6761026214127426,1.5712779397289827,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0080
80,-0.5165013072544701,-0.5745085791845589,0.05548535203531149,-1.9216328560730138,0.8265553383178496,-0.055806932883488834,0.3526387658015242,1.4747752130778233,1.9264870007793,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0081
81,-0.5165013072544701,-0.5745085791845589,0.5375093711713399,0.42417049812743396,0.9520778088705366,0.4733674512819096,-1.2027525936277486,1.568596497672357,1.3558924905364704,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0082
82,-0.5165013072544701,-0.5745085791845589,0.4961786105955534,-0.14673946478567804,-0.2014386076313579,0.46849988712162405,0.06768496783223012,0.5855217725103725,1.3253773602876324,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0083
83,-0.2368801508445473,2.9453794536826603,0.4158565489350271,1.6648094228111698,1.3365571448163824,0.9412819086606093,-0.5677623618039144,1.3217568720442645,1.8559669237527758,0.0,0.0,0.7132481747804438,3.023420334478259,2.4304310910045306,2.6930124174958143,1.1685079944614232,2.5441818052585585,2.151138669820512,2.10081795303254,1.2032538162311406,8O4A0084
84,1.1437493089294462,1.853649475574111,1.0288186137976638,0.9066966699813743,-0.14131729407308777,1.2632183088522877,2.1168695784399265,0.6885151576276616,1.6450563025832843,0.0,0.0,5.573902402913839,1.3308894808709406,1.7606371017406994,3.237366663682961,1.6029579458798098,1.9789081043147703,1.1876966531411954,1.9022700097125866,1.512934615578178,8O4A0085
85,1.2486072425831671,1.825415079588545,0.8360869509239507,-0.10557801799540766,-0.7658075118326535,0.8393644116274717,1.763572987815096,0.5361044445870653,1.5968450109778798,0.0,0.0,1.9284117318137923,1.0290501955533808,2.110437473872376,2.423237214147803,0.8478910446962763,2.0983898020246285,1.9606117090987116,1.673369864935589,1.476403031529177,8O4A0086
86,1.021415053000105,1.900706802216721,0.5277381140532594,-1.4298830689858053,0.19983537416562847,0.5354211860400089,0.035291495242324146,0.9330801410734032,1.015402408939668,0.0,0.0,4.35873884588049,1.310415015460635,1.7547437109219906,1.9279575081094251,1.0317751831285176,1.7228813333725028,1.3798863674503854,1.8827985007314836,1.5032356105883038,8O4A0087
87,-0.5165013072544701,-0.5745085791845589,1.1658182750466173,-0.18297153255168738,0.010666630537666958,1.1938425754660835,-0.8319070931211604,0.9305003639641514,0.30394333617099983,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0088
88,-0.5165013072544701,-0.5745085791845589,1.412735800272599,0.16058958368651371,2.060818957591304,1.3520619718500366,-2.0714656519802688,2.4510907372833093,-0.28669616738206016,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0089
89,-0.5165013072544701,-0.5745085791845589,1.2576728777120556,0.1796312910586805,-1.9536451159131876,0.9138392486188992,-0.32712215135877926,-0.5462051783386372,-1.918657600874636,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0090
90,-0.5165013072544701,-0.5745085791845589,1.0290645434754766,0.33844927605814845,-1.7843684054055484,0.6563848385701693,-0.5374089327576652,-0.57142790438854,-1.9883323976121032,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0091
91,-0.5165013072544701,-0.5745085791845589,1.1839829290948727,0.1773548385921269,-2.002492488672286,0.7799332392256013,-0.42375654178071803,-0.7382975218008057,-2.098286552101394,0.0,0.0,-0.5019153822529049,-0.5345701299495632,-0.6008175891959672,-0.5491653003431528,-0.5852823966736457,-0.611791204691415,-0.5991335393381979,-0.615393608208802,-0.6269229476085285,8O4A0092
