,ID,TARGET
0B8A5896,0B8A5896,0
0B8A5897,0B8A5897,1
0B8A5898,0B8A5898,0
0B8A5899,0B8A5899,0
0B8A5900,0B8A5900,0
0B8A5901,0B8A5901,0
0B8A5903,0B8A5903,1
0B8A5904,0B8A5904,0
0B8A5905,0B8A5905,0
0B8A5906,0B8A5906,1
0B8A5907,0B8A5907,0
0B8A5908,0B8A5908,0
0B8A5909,0B8A5909,1
0B8A5910,0B8A5910,0
0B8A5911,0B8A5911,0
0B8A5912,0B8A5912,0
0B8A5913,0B8A5913,1
0B8A5914,0B8A5914,0
0B8A5915,0B8A5915,0
0B8A5916,0B8A5916,0
0B8A5917,0B8A5917,0
0B8A5918,0B8A5918,0
0B8A5919,0B8A5919,0
0B8A5920,0B8A5920,1
0B8A5921,0B8A5921,0
0B8A5922,0B8A5922,0
0B8A5923,0B8A5923,0
0B8A5924,0B8A5924,0
0B8A5925,0B8A5925,0
0B8A5926,0B8A5926,0
0B8A5927,0B8A5927,0
0B8A5928,0B8A5928,0
0B8A5929,0B8A5929,0
0B8A5930,0B8A5930,0
0B8A5931,0B8A5931,0
0B8A5932,0B8A5932,0
0B8A5933,0B8A5933,0
0B8A5934,0B8A5934,0
0B8A5935,0B8A5935,0
0B8A5936,0B8A5936,0
0B8A5937,0B8A5937,0
0B8A5938,0B8A5938,0
0B8A5939,0B8A5939,0
0B8A5940,0B8A5940,1
0B8A5941,0B8A5941,0
0B8A5942,0B8A5942,1
0B8A5943,0B8A5943,0
0B8A5944,0B8A5944,0
0B8A5945,0B8A5945,0
0B8A5946,0B8A5946,0
0B8A5947,0B8A5947,0
0B8A5948,0B8A5948,0
0B8A5949,0B8A5949,0
0B8A5950,0B8A5950,0
0B8A5951,0B8A5951,0
0B8A5952,0B8A5952,0
0B8A5953,0B8A5953,0
0B8A5954,0B8A5954,0
0B8A5955,0B8A5955,0
0B8A5956,0B8A5956,0
0B8A5957,0B8A5957,0
0B8A5958,0B8A5958,0
0B8A5959,0B8A5959,0
0B8A5960,0B8A5960,0
0B8A5961,0B8A5961,0
0B8A5962,0B8A5962,0
0B8A5963,0B8A5963,0
0B8A5964,0B8A5964,0
0B8A5965,0B8A5965,0
0B8A5966,0B8A5966,0
0B8A5967,0B8A5967,0
0B8A5968,0B8A5968,1
0B8A5969,0B8A5969,0
0B8A5970,0B8A5970,1
0B8A5971,0B8A5971,0
0B8A5972,0B8A5972,0
0B8A5974,0B8A5974,1
0B8A5975,0B8A5975,1
0B8A5976,0B8A5976,0
0B8A5977,0B8A5977,0
0B8A5978,0B8A5978,1
0B8A5979,0B8A5979,0
0B8A5980,0B8A5980,1
0B8A5981,0B8A5981,0
0B8A5982,0B8A5982,0
0B8A5983,0B8A5983,0
0B8A5984,0B8A5984,0
0B8A5986,0B8A5986,0
0B8A5987,0B8A5987,1
0B8A5988,0B8A5988,0
0B8A5989,0B8A5989,0
0B8A5990,0B8A5990,0
0B8A5991,0B8A5991,0
0B8A5992,0B8A5992,0
0B8A5993,0B8A5993,1
0B8A5994,0B8A5994,0
0B8A5995,0B8A5995,0
0B8A5996,0B8A5996,0
0B8A5997,0B8A5997,0
0B8A5998,0B8A5998,1
0B8A5999,0B8A5999,0
0B8A6000,0B8A6000,0
0B8A6001,0B8A6001,0
0B8A6002,0B8A6002,0
0B8A6003,0B8A6003,0
0B8A6004,0B8A6004,0
0B8A6005,0B8A6005,0
0B8A6006,0B8A6006,0
0B8A6007,0B8A6007,1
0B8A6008,0B8A6008,0
0B8A6009,0B8A6009,0
0B8A6010,0B8A6010,0
0B8A6011,0B8A6011,0
0B8A6012,0B8A6012,0
0B8A6013,0B8A6013,0
0B8A6014,0B8A6014,0
0B8A6015,0B8A6015,1
0B8A6016,0B8A6016,0
0B8A6017,0B8A6017,1
0B8A6018,0B8A6018,0
0B8A6019,0B8A6019,1
0B8A6020,0B8A6020,0
0B8A6021,0B8A6021,1
0B8A6022,0B8A6022,0
0B8A6023,0B8A6023,0
0B8A6024,0B8A6024,0
0B8A6025,0B8A6025,1
0B8A6026,0B8A6026,0
0B8A6030,0B8A6030,1
0B8A6031,0B8A6031,0
0B8A6032,0B8A6032,0
0B8A6034,0B8A6034,1
0B8A6035,0B8A6035,0
0B8A6036,0B8A6036,1
0B8A6037,0B8A6037,0
0B8A6038,0B8A6038,0
0B8A6039,0B8A6039,1
0B8A6040,0B8A6040,0
0B8A6041,0B8A6041,0
0B8A6042,0B8A6042,0
0B8A6043,0B8A6043,0
0B8A6044,0B8A6044,0
0B8A6045,0B8A6045,0
0B8A6046,0B8A6046,0
0B8A6047,0B8A6047,0
0B8A6048,0B8A6048,0
0B8A6049,0B8A6049,0
0B8A6050,0B8A6050,0
0B8A6051,0B8A6051,0
0B8A6052,0B8A6052,0
0B8A6053,0B8A6053,0
0B8A6054,0B8A6054,0
0B8A6055,0B8A6055,1
0B8A6056,0B8A6056,0
0B8A6058,0B8A6058,1
0B8A6061,0B8A6061,0
0B8A6062,0B8A6062,0
0B8A6063,0B8A6063,0
0B8A6064,0B8A6064,0
0B8A6066,0B8A6066,0
0B8A6067,0B8A6067,1
0B8A6068,0B8A6068,0
0B8A6069,0B8A6069,1
0B8A6070,0B8A6070,1
0B8A6071,0B8A6071,0
0B8A6072,0B8A6072,0
0B8A6073,0B8A6073,1
0B8A6074,0B8A6074,0
0B8A6075,0B8A6075,0
0B8A6076,0B8A6076,0
0B8A6077,0B8A6077,0
0B8A6078,0B8A6078,0
0B8A6079,0B8A6079,1
0B8A6080,0B8A6080,0
0B8A6081,0B8A6081,0
0B8A6082,0B8A6082,1
0B8A6083,0B8A6083,0
0B8A6085,0B8A6085,1
0B8A6088,0B8A6088,0
0B8A6089,0B8A6089,1
0B8A6090,0B8A6090,0
0B8A6091,0B8A6091,1
0B8A6092,0B8A6092,1
0B8A6093,0B8A6093,0
0B8A6094,0B8A6094,0
0B8A6095,0B8A6095,0
0B8A6096,0B8A6096,1
0B8A6098,0B8A6098,0
0B8A6099,0B8A6099,1
0B8A6101,0B8A6101,0
0B8A6102,0B8A6102,1
0B8A6103,0B8A6103,0
0B8A6104,0B8A6104,0
0B8A6105,0B8A6105,1
0B8A6106,0B8A6106,1
0B8A6107,0B8A6107,1
0B8A6108,0B8A6108,1
0B8A6109,0B8A6109,0
0B8A6110,0B8A6110,1
0B8A6111,0B8A6111,0
0B8A6112,0B8A6112,1
0B8A6113,0B8A6113,0
0B8A6114,0B8A6114,1
0B8A6115,0B8A6115,1
0B8A6116,0B8A6116,0
0B8A6117,0B8A6117,0
0B8A6118,0B8A6118,1
0B8A6119,0B8A6119,1
0B8A6120,0B8A6120,0
0B8A6121,0B8A6121,0
0B8A6122,0B8A6122,1
0B8A6123,0B8A6123,0
0B8A6124,0B8A6124,0
0B8A6125,0B8A6125,0
0B8A6126,0B8A6126,0
0B8A6127,0B8A6127,1
0B8A6128,0B8A6128,0
0B8A6129,0B8A6129,1
0B8A6130,0B8A6130,0
0B8A6131,0B8A6131,1
0B8A6132,0B8A6132,0
0B8A6133,0B8A6133,1
0B8A6134,0B8A6134,1
0B8A6135,0B8A6135,0
0B8A6136,0B8A6136,1
0B8A6137,0B8A6137,0
0B8A6138,0B8A6138,0
0B8A6139,0B8A6139,0
0B8A6140,0B8A6140,1
0B8A6141,0B8A6141,0
0B8A6142,0B8A6142,1
0B8A6143,0B8A6143,0
0B8A6144,0B8A6144,1
0B8A6145,0B8A6145,0
0B8A6146,0B8A6146,1
0B8A6147,0B8A6147,0
0B8A6148,0B8A6148,0
0B8A6149,0B8A6149,1
0B8A6150,0B8A6150,1
0B8A6151,0B8A6151,1
0B8A6152,0B8A6152,0
0B8A6153,0B8A6153,1
0B8A6154,0B8A6154,0
0B8A6155,0B8A6155,1
0B8A6156,0B8A6156,1
0B8A6157,0B8A6157,1
0B8A6158,0B8A6158,0
0B8A6159,0B8A6159,0
0B8A6160,0B8A6160,0
0B8A6161,0B8A6161,1
0B8A6162,0B8A6162,1
0B8A6163,0B8A6163,0
0B8A6164,0B8A6164,0
0B8A6165,0B8A6165,1
0B8A6166,0B8A6166,0
0B8A6168,0B8A6168,1
0B8A6170,0B8A6170,1
0B8A6171,0B8A6171,1
0B8A6172,0B8A6172,1
0B8A6173,0B8A6173,0
0B8A6174,0B8A6174,0
0B8A6175,0B8A6175,0
0B8A6176,0B8A6176,1
0B8A6177,0B8A6177,0
0B8A6179,0B8A6179,1
0B8A6180,0B8A6180,0
0B8A6181,0B8A6181,1
0B8A6182,0B8A6182,1
0B8A6183,0B8A6183,1
0B8A6185,0B8A6185,1
0B8A6187,0B8A6187,1
0B8A6189,0B8A6189,1
0B8A6190,0B8A6190,0
0B8A6191,0B8A6191,1
0B8A6192,0B8A6192,1
0B8A6193,0B8A6193,0
0B8A6195,0B8A6195,1
0B8A6196,0B8A6196,0
0B8A6197,0B8A6197,0
0B8A6198,0B8A6198,0
0B8A6199,0B8A6199,0
0B8A6200,0B8A6200,0
0B8A6201,0B8A6201,0
0B8A6202,0B8A6202,0
0B8A6203,0B8A6203,0
0B8A6204,0B8A6204,1
8O4A8510,8O4A8510,0
8O4A8511,8O4A8511,0
8O4A8513,8O4A8513,0
8O4A8514,8O4A8514,0
8O4A8515,8O4A8515,0
8O4A8517,8O4A8517,0
8O4A8518,8O4A8518,0
8O4A8520,8O4A8520,0
8O4A8521,8O4A8521,0
8O4A8522,8O4A8522,0
8O4A8525,8O4A8525,0
8O4A8526,8O4A8526,0
8O4A8527,8O4A8527,0
8O4A8528,8O4A8528,0
8O4A8529,8O4A8529,0
8O4A8531,8O4A8531,0
8O4A8532,8O4A8532,0
8O4A8533,8O4A8533,0
8O4A8534,8O4A8534,0
8O4A8536,8O4A8536,0
8O4A8537,8O4A8537,0
8O4A8539,8O4A8539,0
8O4A8540,8O4A8540,0
8O4A8542,8O4A8542,0
8O4A8543,8O4A8543,0
8O4A8545,8O4A8545,0
8O4A8546,8O4A8546,0
8O4A8548,8O4A8548,0
8O4A8549,8O4A8549,0
8O4A8550,8O4A8550,0
8O4A8552,8O4A8552,0
8O4A8553,8O4A8553,0
8O4A8555,8O4A8555,0
8O4A8556,8O4A8556,0
8O4A8557,8O4A8557,0
8O4A8559,8O4A8559,0
8O4A8561,8O4A8561,0
8O4A8562,8O4A8562,0
8O4A8565,8O4A8565,0
8O4A8568,8O4A8568,0
8O4A8570,8O4A8570,0
8O4A8571,8O4A8571,0
8O4A8575,8O4A8575,0
8O4A8576,8O4A8576,0
8O4A8577,8O4A8577,0
8O4A8578,8O4A8578,0
8O4A8579,8O4A8579,1
8O4A8580,8O4A8580,1
8O4A8581,8O4A8581,0
8O4A8582,8O4A8582,1
8O4A8583,8O4A8583,0
8O4A8584,8O4A8584,0
8O4A8585,8O4A8585,1
8O4A8586,8O4A8586,0
8O4A8587,8O4A8587,0
8O4A8588,8O4A8588,1
8O4A8589,8O4A8589,1
8O4A8590,8O4A8590,0
8O4A8591,8O4A8591,1
8O4A8592,8O4A8592,1
8O4A8593,8O4A8593,0
8O4A8594,8O4A8594,0
8O4A8595,8O4A8595,1
8O4A8596,8O4A8596,0
8O4A8597,8O4A8597,1
8O4A8598,8O4A8598,1
8O4A8599,8O4A8599,0
8O4A8600,8O4A8600,1
8O4A8601,8O4A8601,0
8O4A8602,8O4A8602,1
8O4A8603,8O4A8603,1
8O4A8604,8O4A8604,1
8O4A8605,8O4A8605,0
8O4A8606,8O4A8606,1
8O4A8607,8O4A8607,0
8O4A8608,8O4A8608,1
8O4A8609,8O4A8609,1
8O4A8610,8O4A8610,0
8O4A8612,8O4A8612,0
8O4A8613,8O4A8613,0
8O4A8614,8O4A8614,1
8O4A8615,8O4A8615,0
8O4A8616,8O4A8616,0
8O4A8617,8O4A8617,0
8O4A8618,8O4A8618,0
8O4A8619,8O4A8619,0
8O4A8620,8O4A8620,0
8O4A8621,8O4A8621,0
8O4A8622,8O4A8622,0
8O4A8623,8O4A8623,0
8O4A8624,8O4A8624,0
8O4A8625,8O4A8625,1
8O4A8626,8O4A8626,0
8O4A8627,8O4A8627,0
8O4A8628,8O4A8628,0
8O4A8629,8O4A8629,0
8O4A8630,8O4A8630,1
8O4A8631,8O4A8631,1
8O4A8632,8O4A8632,0
8O4A8633,8O4A8633,0
8O4A8634,8O4A8634,1
8O4A8635,8O4A8635,1
8O4A8636,8O4A8636,0
8O4A8637,8O4A8637,0
8O4A8638,8O4A8638,0
8O4A8639,8O4A8639,0
8O4A8640,8O4A8640,1
8O4A8641,8O4A8641,0
8O4A8642,8O4A8642,0
8O4A8643,8O4A8643,0
8O4A8644,8O4A8644,0
8O4A8645,8O4A8645,1
8O4A8646,8O4A8646,0
8O4A8647,8O4A8647,1
8O4A8648,8O4A8648,0
8O4A8649,8O4A8649,0
8O4A8650,8O4A8650,0
8O4A8651,8O4A8651,0
8O4A8652,8O4A8652,0
8O4A8653,8O4A8653,0
8O4A8654,8O4A8654,1
8O4A8655,8O4A8655,0
8O4A8656,8O4A8656,0
8O4A8657,8O4A8657,0
8O4A8658,8O4A8658,1
8O4A8659,8O4A8659,0
8O4A8660,8O4A8660,1
8O4A8661,8O4A8661,0
8O4A8662,8O4A8662,1
8O4A8663,8O4A8663,0
8O4A8664,8O4A8664,0
8O4A8665,8O4A8665,1
8O4A8666,8O4A8666,0
8O4A8667,8O4A8667,1
8O4A8668,8O4A8668,0
8O4A8669,8O4A8669,0
8O4A8670,8O4A8670,0
8O4A8671,8O4A8671,0
8O4A8672,8O4A8672,0
8O4A8673,8O4A8673,0
8O4A8674,8O4A8674,0
8O4A8675,8O4A8675,1
8O4A8676,8O4A8676,0
8O4A8677,8O4A8677,1
8O4A8678,8O4A8678,1
8O4A8679,8O4A8679,0
8O4A8680,8O4A8680,0
8O4A8681,8O4A8681,1
8O4A8682,8O4A8682,1
8O4A8683,8O4A8683,0
8O4A8684,8O4A8684,0
8O4A8685,8O4A8685,0
8O4A8686,8O4A8686,0
8O4A8687,8O4A8687,0
8O4A8688,8O4A8688,1
8O4A8689,8O4A8689,0
8O4A8690,8O4A8690,1
8O4A8691,8O4A8691,1
8O4A8692,8O4A8692,1
8O4A8693,8O4A8693,0
8O4A8694,8O4A8694,1
8O4A8695,8O4A8695,0
8O4A8696,8O4A8696,1
8O4A8697,8O4A8697,0
8O4A8698,8O4A8698,0
8O4A8699,8O4A8699,1
8O4A8700,8O4A8700,0
8O4A8701,8O4A8701,1
8O4A8702,8O4A8702,1
8O4A8703,8O4A8703,0
8O4A8704,8O4A8704,0
8O4A8705,8O4A8705,1
8O4A8706,8O4A8706,0
8O4A8707,8O4A8707,1
8O4A8708,8O4A8708,0
8O4A8709,8O4A8709,0
8O4A8710,8O4A8710,1
8O4A8711,8O4A8711,0
8O4A8712,8O4A8712,1
8O4A8713,8O4A8713,1
8O4A8714,8O4A8714,0
8O4A8715,8O4A8715,0
8O4A8716,8O4A8716,0
8O4A8717,8O4A8717,1
8O4A8718,8O4A8718,0
8O4A8719,8O4A8719,0
8O4A8720,8O4A8720,0
8O4A8721,8O4A8721,0
8O4A8722,8O4A8722,1
8O4A8723,8O4A8723,0
8O4A8724,8O4A8724,0
8O4A8725,8O4A8725,0
8O4A8726,8O4A8726,1
8O4A8727,8O4A8727,0
8O4A8728,8O4A8728,0
8O4A8729,8O4A8729,1
8O4A8730,8O4A8730,0
8O4A8731,8O4A8731,0
8O4A8732,8O4A8732,0
8O4A8733,8O4A8733,0
8O4A8734,8O4A8734,1
8O4A8735,8O4A8735,0
8O4A8736,8O4A8736,0
8O4A8737,8O4A8737,0
8O4A8738,8O4A8738,0
8O4A8739,8O4A8739,1
8O4A8740,8O4A8740,0
8O4A8741,8O4A8741,0
8O4A8742,8O4A8742,1
8O4A8743,8O4A8743,0
8O4A8744,8O4A8744,1
8O4A8745,8O4A8745,0
8O4A8746,8O4A8746,1
8O4A8747,8O4A8747,0
8O4A8748,8O4A8748,0
8O4A8749,8O4A8749,1
8O4A8751,8O4A8751,0
8O4A8752,8O4A8752,0
8O4A8753,8O4A8753,0
8O4A8754,8O4A8754,1
8O4A8755,8O4A8755,0
8O4A8756,8O4A8756,0
8O4A8757,8O4A8757,0
8O4A8758,8O4A8758,1
8O4A8759,8O4A8759,1
8O4A8760,8O4A8760,0
8O4A8761,8O4A8761,0
8O4A8762,8O4A8762,1
8O4A8763,8O4A8763,0
8O4A8764,8O4A8764,0
8O4A8765,8O4A8765,0
8O4A8766,8O4A8766,1
8O4A8767,8O4A8767,0
8O4A8768,8O4A8768,1
8O4A8769,8O4A8769,0
8O4A8770,8O4A8770,1
8O4A8771,8O4A8771,1
8O4A8772,8O4A8772,1
8O4A8773,8O4A8773,0
8O4A8774,8O4A8774,1
8O4A8775,8O4A8775,0
8O4A8776,8O4A8776,1
8O4A8777,8O4A8777,0
8O4A8778,8O4A8778,1
8O4A8779,8O4A8779,1
8O4A8780,8O4A8780,1
8O4A8781,8O4A8781,1
8O4A8782,8O4A8782,0
8O4A8783,8O4A8783,0
8O4A8784,8O4A8784,1
8O4A8785,8O4A8785,1
8O4A8786,8O4A8786,0
8O4A8787,8O4A8787,0
8O4A8788,8O4A8788,0
8O4A8789,8O4A8789,1
8O4A8790,8O4A8790,0
8O4A8791,8O4A8791,0
8O4A8792,8O4A8792,0
8O4A8793,8O4A8793,1
8O4A8794,8O4A8794,1
8O4A8795,8O4A8795,0
8O4A8796,8O4A8796,0
8O4A8797,8O4A8797,0
8O4A8798,8O4A8798,0
8O4A8799,8O4A8799,1
8O4A8800,8O4A8800,1
8O4A8801,8O4A8801,1
8O4A8802,8O4A8802,0
8O4A8803,8O4A8803,0
8O4A8804,8O4A8804,1
8O4A8805,8O4A8805,1
8O4A8806,8O4A8806,0
8O4A8807,8O4A8807,1
8O4A8808,8O4A8808,0
8O4A8809,8O4A8809,0
8O4A8810,8O4A8810,1
8O4A8811,8O4A8811,0
8O4A8812,8O4A8812,1
8O4A8813,8O4A8813,0
8O4A8814,8O4A8814,1
8O4A8815,8O4A8815,1
8O4A8816,8O4A8816,1
8O4A8817,8O4A8817,1
8O4A8818,8O4A8818,0
8O4A8819,8O4A8819,0
8O4A8820,8O4A8820,1
8O4A8821,8O4A8821,0
8O4A8822,8O4A8822,0
8O4A8823,8O4A8823,0
8O4A8824,8O4A8824,0
8O4A8825,8O4A8825,0
8O4A8826,8O4A8826,1
8O4A8827,8O4A8827,1
8O4A8828,8O4A8828,0
8O4A8829,8O4A8829,1
8O4A8830,8O4A8830,0
8O4A8831,8O4A8831,0
8O4A8832,8O4A8832,1
8O4A8833,8O4A8833,1
8O4A8834,8O4A8834,0
8O4A8835,8O4A8835,0
8O4A8836,8O4A8836,0
8O4A8837,8O4A8837,1
8O4A8838,8O4A8838,0
8O4A8839,8O4A8839,0
8O4A8840,8O4A8840,0
8O4A8841,8O4A8841,1
8O4A8842,8O4A8842,0
8O4A8843,8O4A8843,0
8O4A8844,8O4A8844,1
8O4A8845,8O4A8845,0
8O4A8846,8O4A8846,0
8O4A8847,8O4A8847,0
8O4A8848,8O4A8848,1
8O4A8849,8O4A8849,0
8O4A8850,8O4A8850,0
8O4A8851,8O4A8851,0
8O4A8852,8O4A8852,0
8O4A8853,8O4A8853,0
8O4A8854,8O4A8854,0
8O4A8855,8O4A8855,0
8O4A8856,8O4A8856,0
8O4A8857,8O4A8857,0
8O4A8858,8O4A8858,1
8O4A8859,8O4A8859,0
8O4A8860,8O4A8860,0
8O4A8861,8O4A8861,1
8O4A8862,8O4A8862,1
8O4A8863,8O4A8863,1
8O4A8864,8O4A8864,1
8O4A8865,8O4A8865,0
8O4A8866,8O4A8866,1
8O4A8867,8O4A8867,0
8O4A8868,8O4A8868,0
8O4A8869,8O4A8869,1
8O4A8870,8O4A8870,0
8O4A8871,8O4A8871,0
8O4A8872,8O4A8872,1
8O4A8873,8O4A8873,0
8O4A8874,8O4A8874,1
8O4A8875,8O4A8875,0
8O4A8876,8O4A8876,1
8O4A8877,8O4A8877,0
8O4A8878,8O4A8878,0
8O4A8879,8O4A8879,1
8O4A8880,8O4A8880,0
8O4A8881,8O4A8881,0
8O4A8882,8O4A8882,0
8O4A8883,8O4A8883,0
8O4A8884,8O4A8884,0
8O4A8885,8O4A8885,0
8O4A8886,8O4A8886,0
8O4A8888,8O4A8888,1
8O4A8889,8O4A8889,1
8O4A8890,8O4A8890,0
8O4A8891,8O4A8891,0
8O4A8892,8O4A8892,0
8O4A8893,8O4A8893,0
8O4A8894,8O4A8894,0
8O4A8895,8O4A8895,0
8O4A8896,8O4A8896,0
8O4A8897,8O4A8897,1
8O4A8898,8O4A8898,0
8O4A8899,8O4A8899,1
8O4A8900,8O4A8900,0
8O4A8901,8O4A8901,0
8O4A8903,8O4A8903,1
8O4A8904,8O4A8904,1
8O4A8905,8O4A8905,0
8O4A8906,8O4A8906,0
8O4A8907,8O4A8907,0
8O4A8908,8O4A8908,0
8O4A8909,8O4A8909,0
8O4A8910,8O4A8910,1
8O4A8911,8O4A8911,0
8O4A8912,8O4A8912,1
8O4A8913,8O4A8913,0
8O4A8914,8O4A8914,0
8O4A8915,8O4A8915,0
8O4A8916,8O4A8916,1
8O4A8917,8O4A8917,1
8O4A8918,8O4A8918,0
8O4A8919,8O4A8919,1
8O4A8920,8O4A8920,1
8O4A8921,8O4A8921,0
8O4A8922,8O4A8922,1
8O4A8923,8O4A8923,1
8O4A8924,8O4A8924,1
8O4A8925,8O4A8925,0
8O4A8926,8O4A8926,0
8O4A8927,8O4A8927,1
8O4A8928,8O4A8928,0
8O4A8929,8O4A8929,1
8O4A8930,8O4A8930,1
8O4A8931,8O4A8931,1
8O4A8933,8O4A8933,1
8O4A8934,8O4A8934,1
8O4A8935,8O4A8935,0
8O4A8936,8O4A8936,1
8O4A8937,8O4A8937,0
8O4A8938,8O4A8938,0
8O4A8939,8O4A8939,1
8O4A8940,8O4A8940,0
8O4A8941,8O4A8941,0
8O4A8942,8O4A8942,0
8O4A8943,8O4A8943,1
8O4A8944,8O4A8944,1
8O4A8945,8O4A8945,0
8O4A8946,8O4A8946,0
8O4A8947,8O4A8947,1
8O4A8948,8O4A8948,1
8O4A8949,8O4A8949,1
8O4A8950,8O4A8950,1
8O4A8951,8O4A8951,1
8O4A8952,8O4A8952,0
8O4A8953,8O4A8953,0
8O4A8954,8O4A8954,1
8O4A8955,8O4A8955,0
8O4A8956,8O4A8956,1
8O4A8957,8O4A8957,0
8O4A8958,8O4A8958,1
8O4A8959,8O4A8959,1
8O4A8960,8O4A8960,0
8O4A8961,8O4A8961,0
8O4A8962,8O4A8962,1
