,ID,TARGET
8O4A8963,8O4A8963,0
8O4A8964,8O4A8964,0
8O4A8965,8O4A8965,1
8O4A8966,8O4A8966,0
8O4A8967,8O4A8967,0
8O4A8968,8O4A8968,1
8O4A8969,8O4A8969,0
8O4A8970,8O4A8970,0
8O4A8971,8O4A8971,1
8O4A8972,8O4A8972,0
8O4A8973,8O4A8973,1
8O4A8974,8O4A8974,0
8O4A8975,8O4A8975,1
8O4A8976,8O4A8976,1
8O4A8977,8O4A8977,1
8O4A8978,8O4A8978,0
8O4A8979,8O4A8979,0
8O4A8980,8O4A8980,1
8O4A8981,8O4A8981,1
8O4A8982,8O4A8982,1
8O4A8983,8O4A8983,1
8O4A8984,8O4A8984,0
8O4A8985,8O4A8985,1
8O4A8986,8O4A8986,0
8O4A8987,8O4A8987,1
8O4A8988,8O4A8988,1
8O4A8989,8O4A8989,0
8O4A8990,8O4A8990,1
8O4A8991,8O4A8991,0
8O4A8992,8O4A8992,0
8O4A8993,8O4A8993,0
8O4A8994,8O4A8994,0
8O4A8995,8O4A8995,1
8O4A8996,8O4A8996,0
8O4A8997,8O4A8997,1
8O4A8998,8O4A8998,1
8O4A8999,8O4A8999,0
8O4A9000,8O4A9000,0
8O4A9001,8O4A9001,1
8O4A9002,8O4A9002,0
8O4A9003,8O4A9003,0
8O4A9004,8O4A9004,1
8O4A9005,8O4A9005,0
8O4A9006,8O4A9006,0
8O4A9007,8O4A9007,1
8O4A9008,8O4A9008,0
8O4A9009,8O4A9009,1
8O4A9010,8O4A9010,0
8O4A9011,8O4A9011,1
8O4A9012,8O4A9012,0
8O4A9013,8O4A9013,0
8O4A9014,8O4A9014,0
8O4A9015,8O4A9015,1
8O4A9016,8O4A9016,0
8O4A9017,8O4A9017,1
8O4A9018,8O4A9018,0
8O4A9019,8O4A9019,1
8O4A9020,8O4A9020,0
8O4A9021,8O4A9021,1
8O4A9022,8O4A9022,0
8O4A9023,8O4A9023,0
8O4A9024,8O4A9024,1
8O4A9025,8O4A9025,0
8O4A9026,8O4A9026,0
8O4A9027,8O4A9027,0
8O4A9028,8O4A9028,1
8O4A9029,8O4A9029,0
8O4A9030,8O4A9030,0
8O4A9031,8O4A9031,1
8O4A9032,8O4A9032,0
8O4A9033,8O4A9033,0
8O4A9034,8O4A9034,1
8O4A9035,8O4A9035,1
8O4A9036,8O4A9036,0
8O4A9037,8O4A9037,0
8O4A9038,8O4A9038,0
8O4A9039,8O4A9039,1
8O4A9040,8O4A9040,0
8O4A9041,8O4A9041,1
8O4A9042,8O4A9042,0
8O4A9043,8O4A9043,1
8O4A9044,8O4A9044,0
8O4A9045,8O4A9045,1
8O4A9046,8O4A9046,0
8O4A9047,8O4A9047,0
8O4A9048,8O4A9048,1
8O4A9049,8O4A9049,1
8O4A9050,8O4A9050,0
8O4A9051,8O4A9051,0
8O4A9052,8O4A9052,1
8O4A9054,8O4A9054,0
8O4A9055,8O4A9055,1
8O4A9056,8O4A9056,1
8O4A9057,8O4A9057,0
8O4A9058,8O4A9058,1
8O4A9059,8O4A9059,1
8O4A9060,8O4A9060,1
8O4A9061,8O4A9061,0
8O4A9062,8O4A9062,0
8O4A9063,8O4A9063,1
8O4A9064,8O4A9064,1
8O4A9065,8O4A9065,0
8O4A9066,8O4A9066,0
8O4A9067,8O4A9067,0
8O4A9068,8O4A9068,0
8O4A9069,8O4A9069,1
8O4A9070,8O4A9070,1
8O4A9071,8O4A9071,0
8O4A9072,8O4A9072,0
8O4A9073,8O4A9073,0
8O4A9074,8O4A9074,0
8O4A9075,8O4A9075,0
8O4A9076,8O4A9076,0
8O4A9077,8O4A9077,0
8O4A9078,8O4A9078,1
8O4A9079,8O4A9079,1
8O4A9080,8O4A9080,1
8O4A9081,8O4A9081,0
8O4A9082,8O4A9082,1
8O4A9083,8O4A9083,1
8O4A9084,8O4A9084,0
8O4A9085,8O4A9085,1
8O4A9086,8O4A9086,1
8O4A9087,8O4A9087,1
8O4A9088,8O4A9088,0
8O4A9089,8O4A9089,1
8O4A9090,8O4A9090,0
8O4A9091,8O4A9091,1
8O4A9092,8O4A9092,0
8O4A9093,8O4A9093,0
8O4A9094,8O4A9094,1
8O4A9095,8O4A9095,1
8O4A9096,8O4A9096,0
8O4A9097,8O4A9097,1
8O4A9098,8O4A9098,0
8O4A9099,8O4A9099,1
8O4A9100,8O4A9100,1
8O4A9101,8O4A9101,0
8O4A9102,8O4A9102,1
8O4A9103,8O4A9103,0
8O4A9104,8O4A9104,0
8O4A9105,8O4A9105,0
8O4A9106,8O4A9106,0
8O4A9107,8O4A9107,0
8O4A9108,8O4A9108,0
8O4A9109,8O4A9109,1
8O4A9110,8O4A9110,1
8O4A9111,8O4A9111,1
8O4A9112,8O4A9112,0
8O4A9113,8O4A9113,0
8O4A9114,8O4A9114,1
8O4A9115,8O4A9115,0
8O4A9116,8O4A9116,1
8O4A9117,8O4A9117,0
8O4A9118,8O4A9118,0
8O4A9119,8O4A9119,0
8O4A9120,8O4A9120,0
8O4A9121,8O4A9121,1
8O4A9122,8O4A9122,0
8O4A9123,8O4A9123,1
8O4A9124,8O4A9124,0
8O4A9125,8O4A9125,1
8O4A9126,8O4A9126,0
8O4A9127,8O4A9127,0
8O4A9128,8O4A9128,0
8O4A9129,8O4A9129,1
8O4A9130,8O4A9130,0
8O4A9131,8O4A9131,1
8O4A9132,8O4A9132,0
8O4A9133,8O4A9133,0
8O4A9134,8O4A9134,1
8O4A9135,8O4A9135,0
8O4A9136,8O4A9136,0
8O4A9137,8O4A9137,1
8O4A9138,8O4A9138,0
8O4A9139,8O4A9139,1
8O4A9140,8O4A9140,0
8O4A9141,8O4A9141,0
8O4A9142,8O4A9142,0
8O4A9143,8O4A9143,0
8O4A9144,8O4A9144,0
8O4A9145,8O4A9145,1
8O4A9146,8O4A9146,1
8O4A9147,8O4A9147,1
8O4A9148,8O4A9148,0
8O4A9149,8O4A9149,0
8O4A9150,8O4A9150,0
8O4A9151,8O4A9151,0
8O4A9152,8O4A9152,1
8O4A9153,8O4A9153,0
8O4A9154,8O4A9154,0
8O4A9155,8O4A9155,1
8O4A9156,8O4A9156,0
8O4A9157,8O4A9157,0
8O4A9158,8O4A9158,1
8O4A9159,8O4A9159,1
8O4A9160,8O4A9160,0
8O4A9161,8O4A9161,1
8O4A9162,8O4A9162,1
8O4A9163,8O4A9163,1
8O4A9164,8O4A9164,0
8O4A9165,8O4A9165,0
8O4A9166,8O4A9166,0
8O4A9167,8O4A9167,1
8O4A9168,8O4A9168,0
8O4A9169,8O4A9169,1
8O4A9170,8O4A9170,0
8O4A9171,8O4A9171,1
8O4A9172,8O4A9172,1
8O4A9173,8O4A9173,1
8O4A9174,8O4A9174,0
8O4A9175,8O4A9175,1
8O4A9176,8O4A9176,0
8O4A9177,8O4A9177,1
8O4A9178,8O4A9178,0
8O4A9179,8O4A9179,1
8O4A9180,8O4A9180,0
8O4A9181,8O4A9181,1
8O4A9182,8O4A9182,1
8O4A9183,8O4A9183,1
8O4A9184,8O4A9184,1
8O4A9185,8O4A9185,0
8O4A9186,8O4A9186,0
8O4A9187,8O4A9187,1
8O4A9188,8O4A9188,0
8O4A9189,8O4A9189,0
8O4A9190,8O4A9190,0
8O4A9191,8O4A9191,0
8O4A9192,8O4A9192,0
8O4A9193,8O4A9193,1
8O4A9194,8O4A9194,0
8O4A9195,8O4A9195,0
8O4A9196,8O4A9196,1
8O4A9197,8O4A9197,0
8O4A9198,8O4A9198,1
8O4A9199,8O4A9199,1
8O4A9200,8O4A9200,0
8O4A9201,8O4A9201,1
8O4A9202,8O4A9202,0
8O4A9203,8O4A9203,1
8O4A9204,8O4A9204,0
8O4A9205,8O4A9205,1
8O4A9206,8O4A9206,0
8O4A9207,8O4A9207,0
8O4A9208,8O4A9208,0
8O4A9209,8O4A9209,0
8O4A9210,8O4A9210,1
8O4A9211,8O4A9211,1
8O4A9212,8O4A9212,1
8O4A9213,8O4A9213,1
8O4A9214,8O4A9214,0
8O4A9215,8O4A9215,0
8O4A9216,8O4A9216,1
8O4A9217,8O4A9217,0
8O4A9218,8O4A9218,1
8O4A9219,8O4A9219,0
8O4A9220,8O4A9220,1
8O4A9221,8O4A9221,0
8O4A9222,8O4A9222,0
8O4A9223,8O4A9223,0
8O4A9224,8O4A9224,1
8O4A9225,8O4A9225,0
8O4A9226,8O4A9226,0
8O4A9227,8O4A9227,1
8O4A9228,8O4A9228,0
8O4A9229,8O4A9229,1
8O4A9230,8O4A9230,0
8O4A9231,8O4A9231,0
8O4A9232,8O4A9232,0
8O4A9233,8O4A9233,0
8O4A9234,8O4A9234,0
8O4A9235,8O4A9235,0
8O4A9236,8O4A9236,0
8O4A9237,8O4A9237,0
8O4A9238,8O4A9238,0
8O4A9239,8O4A9239,0
8O4A9240,8O4A9240,0
8O4A9241,8O4A9241,1
8O4A9242,8O4A9242,0
8O4A9243,8O4A9243,0
8O4A9244,8O4A9244,0
8O4A9245,8O4A9245,0
8O4A9246,8O4A9246,1
8O4A9247,8O4A9247,1
8O4A9248,8O4A9248,0
8O4A9249,8O4A9249,1
8O4A9250,8O4A9250,0
8O4A9251,8O4A9251,1
8O4A9252,8O4A9252,0
8O4A9253,8O4A9253,0
8O4A9254,8O4A9254,0
8O4A9255,8O4A9255,0
8O4A9256,8O4A9256,1
8O4A9257,8O4A9257,0
8O4A9258,8O4A9258,1
8O4A9259,8O4A9259,0
8O4A9260,8O4A9260,0
8O4A9261,8O4A9261,0
8O4A9262,8O4A9262,0
8O4A9263,8O4A9263,1
8O4A9264,8O4A9264,0
8O4A9265,8O4A9265,0
8O4A9266,8O4A9266,1
8O4A9267,8O4A9267,0
8O4A9268,8O4A9268,1
8O4A9269,8O4A9269,1
8O4A9270,8O4A9270,0
8O4A9271,8O4A9271,1
8O4A9272,8O4A9272,0
8O4A9273,8O4A9273,0
8O4A9274,8O4A9274,0
8O4A9275,8O4A9275,1
8O4A9276,8O4A9276,1
8O4A9277,8O4A9277,1
8O4A9278,8O4A9278,0
8O4A9279,8O4A9279,1
8O4A9280,8O4A9280,1
8O4A9281,8O4A9281,0
8O4A9282,8O4A9282,0
8O4A9283,8O4A9283,0
8O4A9284,8O4A9284,0
8O4A9285,8O4A9285,1
8O4A9286,8O4A9286,1
8O4A9287,8O4A9287,0
8O4A9288,8O4A9288,1
8O4A9289,8O4A9289,0
8O4A9290,8O4A9290,1
8O4A9291,8O4A9291,0
8O4A9292,8O4A9292,0
8O4A9293,8O4A9293,1
8O4A9294,8O4A9294,0
8O4A9295,8O4A9295,0
8O4A9296,8O4A9296,0
8O4A9297,8O4A9297,0
8O4A9298,8O4A9298,1
8O4A9299,8O4A9299,0
8O4A9300,8O4A9300,1
8O4A9301,8O4A9301,0
8O4A9302,8O4A9302,1
8O4A9303,8O4A9303,0
8O4A9304,8O4A9304,1
8O4A9305,8O4A9305,0
8O4A9306,8O4A9306,0
8O4A9307,8O4A9307,0
8O4A9308,8O4A9308,0
8O4A9309,8O4A9309,1
8O4A9310,8O4A9310,0
8O4A9311,8O4A9311,0
8O4A9312,8O4A9312,0
8O4A9313,8O4A9313,1
8O4A9314,8O4A9314,0
8O4A9315,8O4A9315,0
8O4A9316,8O4A9316,0
8O4A9317,8O4A9317,0
8O4A9318,8O4A9318,0
8O4A9319,8O4A9319,0
8O4A9320,8O4A9320,1
8O4A9321,8O4A9321,0
8O4A9322,8O4A9322,1
8O4A9323,8O4A9323,0
8O4A9324,8O4A9324,1
8O4A9325,8O4A9325,0
8O4A9326,8O4A9326,1
8O4A9327,8O4A9327,0
8O4A9328,8O4A9328,1
8O4A9329,8O4A9329,0
8O4A9330,8O4A9330,0
8O4A9331,8O4A9331,0
8O4A9332,8O4A9332,0
8O4A9333,8O4A9333,0
8O4A9335,8O4A9335,0
8O4A9336,8O4A9336,0
8O4A9337,8O4A9337,0
8O4A9338,8O4A9338,0
8O4A9339,8O4A9339,0
8O4A9340,8O4A9340,0
8O4A9341,8O4A9341,0
8O4A9342,8O4A9342,0
8O4A9343,8O4A9343,0
8O4A9344,8O4A9344,0
8O4A9345,8O4A9345,1
8O4A9346,8O4A9346,0
8O4A9347,8O4A9347,0
8O4A9348,8O4A9348,0
8O4A9349,8O4A9349,0
8O4A9350,8O4A9350,0
8O4A9351,8O4A9351,0
8O4A9352,8O4A9352,0
8O4A9353,8O4A9353,0
8O4A9354,8O4A9354,0
8O4A9355,8O4A9355,0
8O4A9356,8O4A9356,0
8O4A9357,8O4A9357,0
8O4A9358,8O4A9358,0
8O4A9359,8O4A9359,1
8O4A9360,8O4A9360,0
8O4A9361,8O4A9361,0
8O4A9362,8O4A9362,1
8O4A9363,8O4A9363,0
8O4A9364,8O4A9364,0
8O4A9365,8O4A9365,0
8O4A9366,8O4A9366,1
8O4A9367,8O4A9367,0
8O4A9368,8O4A9368,1
8O4A9369,8O4A9369,0
8O4A9370,8O4A9370,0
8O4A9371,8O4A9371,0
8O4A9372,8O4A9372,0
8O4A9373,8O4A9373,0
8O4A9374,8O4A9374,0
8O4A9375,8O4A9375,0
8O4A9376,8O4A9376,1
8O4A9377,8O4A9377,0
8O4A9378,8O4A9378,0
8O4A9379,8O4A9379,0
8O4A9380,8O4A9380,1
8O4A9381,8O4A9381,0
8O4A9382,8O4A9382,0
8O4A9384,8O4A9384,0
8O4A9385,8O4A9385,0
8O4A9386,8O4A9386,0
8O4A9390,8O4A9390,0
8O4A9391,8O4A9391,0
8O4A9393,8O4A9393,0
8O4A9394,8O4A9394,1
8O4A9395,8O4A9395,1
8O4A9396,8O4A9396,0
8O4A9397,8O4A9397,1
8O4A9398,8O4A9398,0
8O4A9399,8O4A9399,1
8O4A9400,8O4A9400,0
8O4A9401,8O4A9401,1
8O4A9402,8O4A9402,0
8O4A9403,8O4A9403,1
8O4A9404,8O4A9404,0
8O4A9405,8O4A9405,1
8O4A9406,8O4A9406,0
8O4A9407,8O4A9407,1
8O4A9408,8O4A9408,0
8O4A9409,8O4A9409,0
8O4A9410,8O4A9410,0
8O4A9411,8O4A9411,0
8O4A9412,8O4A9412,1
8O4A9413,8O4A9413,0
8O4A9414,8O4A9414,1
8O4A9415,8O4A9415,1
8O4A9416,8O4A9416,0
8O4A9417,8O4A9417,0
8O4A9418,8O4A9418,1
8O4A9419,8O4A9419,1
8O4A9420,8O4A9420,0
8O4A9421,8O4A9421,0
8O4A9422,8O4A9422,0
8O4A9423,8O4A9423,0
8O4A9424,8O4A9424,0
8O4A9425,8O4A9425,1
8O4A9426,8O4A9426,0
8O4A9427,8O4A9427,0
8O4A9428,8O4A9428,1
8O4A9429,8O4A9429,0
8O4A9430,8O4A9430,0
8O4A9431,8O4A9431,0
8O4A9432,8O4A9432,0
8O4A9433,8O4A9433,0
8O4A9434,8O4A9434,0
8O4A9435,8O4A9435,0
8O4A9436,8O4A9436,0
8O4A9437,8O4A9437,0
8O4A9438,8O4A9438,1
8O4A9439,8O4A9439,0
8O4A9440,8O4A9440,0
8O4A9441,8O4A9441,0
8O4A9443,8O4A9443,0
8O4A9444,8O4A9444,1
8O4A9446,8O4A9446,0
8O4A9447,8O4A9447,1
8O4A9450,8O4A9450,1
8O4A9451,8O4A9451,1
8O4A9452,8O4A9452,1
8O4A9454,8O4A9454,0
8O4A9456,8O4A9456,0
8O4A9457,8O4A9457,1
8O4A9458,8O4A9458,0
8O4A9459,8O4A9459,0
8O4A9460,8O4A9460,0
8O4A9461,8O4A9461,1
8O4A9462,8O4A9462,1
8O4A9464,8O4A9464,0
8O4A9465,8O4A9465,0
8O4A9467,8O4A9467,0
8O4A9468,8O4A9468,0
8O4A9469,8O4A9469,0
8O4A9470,8O4A9470,0
8O4A9471,8O4A9471,1
8O4A9472,8O4A9472,0
8O4A9473,8O4A9473,1
8O4A9474,8O4A9474,1
8O4A9475,8O4A9475,0
8O4A9476,8O4A9476,1
8O4A9477,8O4A9477,0
8O4A9480,8O4A9480,0
8O4A9481,8O4A9481,0
8O4A9482,8O4A9482,1
8O4A9483,8O4A9483,0
8O4A9484,8O4A9484,1
8O4A9487,8O4A9487,1
8O4A9488,8O4A9488,0
8O4A9489,8O4A9489,0
8O4A9490,8O4A9490,0
8O4A9491,8O4A9491,1
8O4A9492,8O4A9492,0
8O4A9493,8O4A9493,0
8O4A9494,8O4A9494,0
8O4A9495,8O4A9495,1
8O4A9496,8O4A9496,0
8O4A9497,8O4A9497,1
8O4A9498,8O4A9498,0
8O4A9499,8O4A9499,1
8O4A9500,8O4A9500,1
8O4A9501,8O4A9501,1
8O4A9502,8O4A9502,0
8O4A9503,8O4A9503,1
8O4A9504,8O4A9504,0
8O4A9505,8O4A9505,1
8O4A9506,8O4A9506,1
8O4A9507,8O4A9507,1
8O4A9508,8O4A9508,0
8O4A9509,8O4A9509,1
8O4A9510,8O4A9510,0
8O4A9511,8O4A9511,1
8O4A9512,8O4A9512,0
8O4A9513,8O4A9513,0
8O4A9514,8O4A9514,1
8O4A9515,8O4A9515,0
8O4A9517,8O4A9517,1
8O4A9520,8O4A9520,1
8O4A9522,8O4A9522,0
8O4A9524,8O4A9524,1
8O4A9525,8O4A9525,1
8O4A9526,8O4A9526,0
8O4A9527,8O4A9527,1
8O4A9528,8O4A9528,0
8O4A9529,8O4A9529,0
8O4A9530,8O4A9530,1
8O4A9531,8O4A9531,1
8O4A9532,8O4A9532,0
8O4A9533,8O4A9533,1
8O4A9534,8O4A9534,1
8O4A9535,8O4A9535,0
8O4A9537,8O4A9537,1
8O4A9538,8O4A9538,0
8O4A9540,8O4A9540,0
8O4A9541,8O4A9541,1
8O4A9542,8O4A9542,1
8Y9A1516,8Y9A1516,0
8Y9A1517,8Y9A1517,0
8Y9A1518,8Y9A1518,1
8Y9A1519,8Y9A1519,0
8Y9A1520,8Y9A1520,0
8Y9A1522,8Y9A1522,0
8Y9A1523,8Y9A1523,0
8Y9A1524,8Y9A1524,0
8Y9A1525,8Y9A1525,0
8Y9A1526,8Y9A1526,0
8Y9A1527,8Y9A1527,0
8Y9A1528,8Y9A1528,0
8Y9A1529,8Y9A1529,0
8Y9A1530,8Y9A1530,0
8Y9A1531,8Y9A1531,0
8Y9A1532,8Y9A1532,1
8Y9A1533,8Y9A1533,1
8Y9A1534,8Y9A1534,0
8Y9A1535,8Y9A1535,1
8Y9A1536,8Y9A1536,1
8Y9A1537,8Y9A1537,0
8Y9A1538,8Y9A1538,0
8Y9A1539,8Y9A1539,1
8Y9A1540,8Y9A1540,0
8Y9A1541,8Y9A1541,1
8Y9A1542,8Y9A1542,0
8Y9A1543,8Y9A1543,0
8Y9A1544,8Y9A1544,0
8Y9A1545,8Y9A1545,1
8Y9A1546,8Y9A1546,0
8Y9A1547,8Y9A1547,1
8Y9A1548,8Y9A1548,0
8Y9A1549,8Y9A1549,0
8Y9A1550,8Y9A1550,1
8Y9A1551,8Y9A1551,1
8Y9A1552,8Y9A1552,1
8Y9A1553,8Y9A1553,0
8Y9A1554,8Y9A1554,1
8Y9A1555,8Y9A1555,0
8Y9A1556,8Y9A1556,0
8Y9A1557,8Y9A1557,1
8Y9A1558,8Y9A1558,0
8Y9A1559,8Y9A1559,0
8Y9A1560,8Y9A1560,1
8Y9A1561,8Y9A1561,0
8Y9A1562,8Y9A1562,0
8Y9A1563,8Y9A1563,1
8Y9A1564,8Y9A1564,0
8Y9A1565,8Y9A1565,0
8Y9A1566,8Y9A1566,0
8Y9A1567,8Y9A1567,0
8Y9A1568,8Y9A1568,0
8Y9A1569,8Y9A1569,0
8Y9A1570,8Y9A1570,0
8Y9A1571,8Y9A1571,0
8Y9A1572,8Y9A1572,0
8Y9A1573,8Y9A1573,0
8Y9A1574,8Y9A1574,0
8Y9A1575,8Y9A1575,0
8Y9A1576,8Y9A1576,0
8Y9A1577,8Y9A1577,0
8Y9A1578,8Y9A1578,0
8Y9A1579,8Y9A1579,0
8Y9A1580,8Y9A1580,0
8Y9A1581,8Y9A1581,0
8Y9A1582,8Y9A1582,0
8Y9A1583,8Y9A1583,0
8Y9A1584,8Y9A1584,0
8Y9A1585,8Y9A1585,0
8Y9A1586,8Y9A1586,0
8Y9A1587,8Y9A1587,0
8Y9A1588,8Y9A1588,0
8Y9A1589,8Y9A1589,0
8Y9A1590,8Y9A1590,0
8Y9A1591,8Y9A1591,0
8Y9A1592,8Y9A1592,0
8Y9A1593,8Y9A1593,0
8Y9A1594,8Y9A1594,0
8Y9A1595,8Y9A1595,0
8Y9A1596,8Y9A1596,0
8Y9A1597,8Y9A1597,0
8Y9A1598,8Y9A1598,0
8Y9A1599,8Y9A1599,0
8Y9A1600,8Y9A1600,0
8Y9A1601,8Y9A1601,0
8Y9A1602,8Y9A1602,0
8Y9A1603,8Y9A1603,0
8Y9A1604,8Y9A1604,0
8Y9A1605,8Y9A1605,1
8Y9A1606,8Y9A1606,0
8Y9A1607,8Y9A1607,0
8Y9A1608,8Y9A1608,0
8Y9A1609,8Y9A1609,0
8Y9A1610,8Y9A1610,0
8Y9A1611,8Y9A1611,0
8Y9A1612,8Y9A1612,1
8Y9A1613,8Y9A1613,1
8Y9A1615,8Y9A1615,1
8Y9A1616,8Y9A1616,0
8Y9A1617,8Y9A1617,1
8Y9A1618,8Y9A1618,0
8Y9A1619,8Y9A1619,0
8Y9A1620,8Y9A1620,0
8Y9A1621,8Y9A1621,0
8Y9A1622,8Y9A1622,0
8Y9A1623,8Y9A1623,0
8Y9A1624,8Y9A1624,1
8Y9A1625,8Y9A1625,0
8Y9A1626,8Y9A1626,0
8Y9A1627,8Y9A1627,0
8Y9A1628,8Y9A1628,0
8Y9A1629,8Y9A1629,1
8Y9A1630,8Y9A1630,0
8Y9A1631,8Y9A1631,1
8Y9A1632,8Y9A1632,1
8Y9A1633,8Y9A1633,0
8Y9A1634,8Y9A1634,0
8Y9A1635,8Y9A1635,0
8Y9A1636,8Y9A1636,1
8Y9A1637,8Y9A1637,0
8Y9A1638,8Y9A1638,0
8Y9A1639,8Y9A1639,1
8Y9A1640,8Y9A1640,1
8Y9A1641,8Y9A1641,0
8Y9A1642,8Y9A1642,0
8Y9A1643,8Y9A1643,0
8Y9A1644,8Y9A1644,1
8Y9A1645,8Y9A1645,0
8Y9A1646,8Y9A1646,0
8Y9A1648,8Y9A1648,0
8Y9A1649,8Y9A1649,1
8Y9A1652,8Y9A1652,1
8Y9A1653,8Y9A1653,1
8Y9A1654,8Y9A1654,0
8Y9A1655,8Y9A1655,1
8Y9A1656,8Y9A1656,0
8Y9A1657,8Y9A1657,1
8Y9A1658,8Y9A1658,0
8Y9A1659,8Y9A1659,0
8Y9A1660,8Y9A1660,0
8Y9A1661,8Y9A1661,1
8Y9A1662,8Y9A1662,0
8Y9A1663,8Y9A1663,0
8Y9A1664,8Y9A1664,0
8Y9A1665,8Y9A1665,0
8Y9A1666,8Y9A1666,0
8Y9A1667,8Y9A1667,0
8Y9A1668,8Y9A1668,1
8Y9A1669,8Y9A1669,0
8Y9A1670,8Y9A1670,1
8Y9A1671,8Y9A1671,0
8Y9A1672,8Y9A1672,0
8Y9A1673,8Y9A1673,1
8Y9A1674,8Y9A1674,0
8Y9A1675,8Y9A1675,1
8Y9A1676,8Y9A1676,0
8Y9A1677,8Y9A1677,1
