,ID,TARGET
8Y9A1678,8Y9A1678,0
8Y9A1679,8Y9A1679,0
8Y9A1680,8Y9A1680,0
8Y9A1681,8Y9A1681,0
8Y9A1682,8Y9A1682,1
8Y9A1683,8Y9A1683,0
8Y9A1684,8Y9A1684,1
8Y9A1685,8Y9A1685,1
8Y9A1686,8Y9A1686,0
8Y9A1687,8Y9A1687,0
8Y9A1688,8Y9A1688,0
8Y9A1689,8Y9A1689,1
8Y9A1690,8Y9A1690,1
8Y9A1691,8Y9A1691,1
8Y9A1693,8Y9A1693,0
8Y9A1694,8Y9A1694,0
8Y9A1697,8Y9A1697,0
8Y9A1699,8Y9A1699,0
8Y9A1700,8Y9A1700,0
8Y9A1701,8Y9A1701,0
8Y9A1702,8Y9A1702,0
8Y9A1703,8Y9A1703,0
8Y9A1704,8Y9A1704,0
8Y9A1705,8Y9A1705,0
8Y9A1706,8Y9A1706,0
8Y9A1707,8Y9A1707,0
8Y9A1708,8Y9A1708,0
8Y9A1709,8Y9A1709,0
8Y9A1710,8Y9A1710,0
8Y9A1711,8Y9A1711,0
8Y9A1712,8Y9A1712,0
8Y9A1713,8Y9A1713,0
8Y9A1714,8Y9A1714,0
8Y9A1715,8Y9A1715,0
8Y9A1716,8Y9A1716,0
8Y9A1717,8Y9A1717,0
8Y9A1718,8Y9A1718,0
8Y9A1719,8Y9A1719,0
8Y9A1720,8Y9A1720,0
8Y9A1721,8Y9A1721,0
8Y9A1723,8Y9A1723,1
8Y9A1725,8Y9A1725,1
8Y9A1730,8Y9A1730,0
8Y9A1731,8Y9A1731,1
8Y9A1732,8Y9A1732,0
8Y9A1734,8Y9A1734,0
8Y9A1735,8Y9A1735,0
8Y9A1738,8Y9A1738,0
8Y9A1739,8Y9A1739,0
8Y9A1740,8Y9A1740,1
8Y9A1741,8Y9A1741,0
8Y9A1743,8Y9A1743,0
8Y9A1744,8Y9A1744,1
8Y9A1749,8Y9A1749,1
8Y9A1750,8Y9A1750,0
8Y9A1751,8Y9A1751,1
8Y9A1752,8Y9A1752,1
8Y9A1753,8Y9A1753,0
8Y9A1754,8Y9A1754,1
8Y9A1756,8Y9A1756,0
8Y9A1757,8Y9A1757,1
8Y9A1758,8Y9A1758,0
8Y9A1759,8Y9A1759,0
8Y9A1760,8Y9A1760,0
8Y9A1761,8Y9A1761,1
8Y9A1762,8Y9A1762,0
8Y9A1763,8Y9A1763,0
8Y9A1765,8Y9A1765,0
8Y9A1766,8Y9A1766,0
8Y9A1767,8Y9A1767,1
8Y9A1768,8Y9A1768,0
8Y9A1769,8Y9A1769,0
8Y9A1770,8Y9A1770,1
8Y9A1771,8Y9A1771,0
8Y9A1772,8Y9A1772,0
8Y9A1773,8Y9A1773,0
8Y9A1774,8Y9A1774,0
8Y9A1775,8Y9A1775,0
8Y9A1776,8Y9A1776,0
8Y9A1777,8Y9A1777,0
8Y9A1779,8Y9A1779,0
8Y9A1780,8Y9A1780,1
8Y9A1781,8Y9A1781,0
8Y9A1782,8Y9A1782,0
8Y9A1783,8Y9A1783,0
8Y9A1788,8Y9A1788,1
8Y9A1789,8Y9A1789,0
8Y9A1790,8Y9A1790,0
8Y9A1791,8Y9A1791,0
8Y9A1792,8Y9A1792,0
8Y9A1793,8Y9A1793,0
8Y9A1794,8Y9A1794,0
8Y9A1795,8Y9A1795,0
8Y9A1796,8Y9A1796,0
8Y9A1797,8Y9A1797,0
8Y9A1798,8Y9A1798,0
8Y9A1799,8Y9A1799,0
8Y9A1800,8Y9A1800,0
8Y9A1801,8Y9A1801,0
8Y9A1802,8Y9A1802,0
8Y9A1803,8Y9A1803,0
8Y9A1805,8Y9A1805,0
8Y9A1806,8Y9A1806,0
8Y9A1807,8Y9A1807,0
8Y9A1808,8Y9A1808,0
8Y9A1809,8Y9A1809,0
8Y9A1810,8Y9A1810,0
8Y9A1811,8Y9A1811,0
8Y9A1812,8Y9A1812,0
8Y9A1813,8Y9A1813,0
8Y9A1814,8Y9A1814,0
8Y9A1815,8Y9A1815,1
8Y9A1816,8Y9A1816,0
8Y9A1817,8Y9A1817,0
8Y9A1818,8Y9A1818,1
8Y9A1820,8Y9A1820,0
8Y9A1821,8Y9A1821,0
8Y9A1822,8Y9A1822,0
8Y9A1823,8Y9A1823,1
8Y9A1824,8Y9A1824,0
8Y9A1826,8Y9A1826,1
8Y9A1827,8Y9A1827,1
8Y9A1828,8Y9A1828,1
8Y9A1829,8Y9A1829,1
8Y9A1830,8Y9A1830,0
8Y9A1831,8Y9A1831,0
8Y9A1832,8Y9A1832,0
8Y9A1833,8Y9A1833,0
8Y9A1834,8Y9A1834,0
8Y9A1835,8Y9A1835,0
8Y9A1836,8Y9A1836,0
8Y9A1837,8Y9A1837,0
8Y9A1838,8Y9A1838,1
8Y9A1839,8Y9A1839,0
8Y9A1840,8Y9A1840,1
8Y9A1841,8Y9A1841,1
8Y9A1842,8Y9A1842,0
8Y9A1843,8Y9A1843,0
8Y9A1844,8Y9A1844,0
8Y9A1845,8Y9A1845,0
8Y9A1846,8Y9A1846,0
8Y9A1847,8Y9A1847,0
8Y9A1849,8Y9A1849,1
8Y9A1850,8Y9A1850,0
8Y9A1851,8Y9A1851,0
8Y9A1852,8Y9A1852,0
8Y9A1853,8Y9A1853,1
8Y9A1854,8Y9A1854,1
8Y9A1855,8Y9A1855,0
8Y9A1856,8Y9A1856,0
8Y9A1857,8Y9A1857,0
8Y9A1858,8Y9A1858,1
8Y9A1859,8Y9A1859,0
8Y9A1860,8Y9A1860,0
8Y9A1861,8Y9A1861,0
8Y9A1863,8Y9A1863,0
8Y9A1864,8Y9A1864,0
8Y9A1865,8Y9A1865,0
8Y9A1866,8Y9A1866,1
8Y9A1867,8Y9A1867,0
8Y9A1868,8Y9A1868,0
8Y9A1869,8Y9A1869,1
8Y9A1870,8Y9A1870,0
8Y9A1871,8Y9A1871,1
8Y9A1872,8Y9A1872,0
8Y9A1873,8Y9A1873,0
8Y9A1874,8Y9A1874,0
8Y9A1875,8Y9A1875,0
8Y9A1876,8Y9A1876,0
8Y9A1877,8Y9A1877,1
8Y9A1878,8Y9A1878,1
8Y9A1879,8Y9A1879,0
8Y9A1880,8Y9A1880,0
8Y9A1881,8Y9A1881,0
8Y9A1882,8Y9A1882,0
8Y9A1883,8Y9A1883,0
8Y9A1884,8Y9A1884,0
8Y9A1885,8Y9A1885,1
8Y9A1886,8Y9A1886,0
8Y9A1887,8Y9A1887,0
8Y9A1888,8Y9A1888,1
8Y9A1889,8Y9A1889,0
8Y9A1890,8Y9A1890,1
8Y9A1891,8Y9A1891,0
8Y9A1892,8Y9A1892,0
8Y9A1893,8Y9A1893,0
8Y9A1894,8Y9A1894,0
8Y9A1895,8Y9A1895,0
8Y9A1896,8Y9A1896,1
8Y9A1897,8Y9A1897,0
8Y9A1898,8Y9A1898,0
8Y9A1899,8Y9A1899,0
8Y9A1900,8Y9A1900,0
8Y9A1901,8Y9A1901,0
8Y9A1902,8Y9A1902,0
8Y9A1903,8Y9A1903,0
8Y9A1904,8Y9A1904,0
8Y9A1905,8Y9A1905,0
8Y9A1906,8Y9A1906,1
8Y9A1907,8Y9A1907,0
8Y9A1908,8Y9A1908,0
8Y9A1909,8Y9A1909,0
8Y9A1910,8Y9A1910,0
8Y9A1911,8Y9A1911,1
8Y9A1912,8Y9A1912,0
8Y9A1913,8Y9A1913,0
8Y9A1914,8Y9A1914,0
8Y9A1915,8Y9A1915,0
8Y9A1916,8Y9A1916,0
8Y9A1917,8Y9A1917,0
8Y9A1918,8Y9A1918,0
8Y9A1919,8Y9A1919,0
8Y9A1920,8Y9A1920,0
8Y9A1922,8Y9A1922,0
8Y9A1924,8Y9A1924,0
8Y9A1925,8Y9A1925,0
8Y9A1926,8Y9A1926,0
8Y9A1928,8Y9A1928,0
8Y9A1929,8Y9A1929,1
8Y9A1930,8Y9A1930,0
8Y9A1931,8Y9A1931,0
8Y9A1932,8Y9A1932,1
8Y9A1933,8Y9A1933,0
8Y9A1934,8Y9A1934,0
8Y9A1935,8Y9A1935,0
8Y9A1936,8Y9A1936,1
8Y9A1937,8Y9A1937,0
8Y9A1938,8Y9A1938,0
8Y9A1939,8Y9A1939,0
8Y9A1940,8Y9A1940,1
8Y9A1941,8Y9A1941,0
8Y9A1942,8Y9A1942,0
8Y9A1943,8Y9A1943,0
8Y9A1944,8Y9A1944,0
8Y9A1945,8Y9A1945,0
8Y9A1946,8Y9A1946,0
8Y9A1947,8Y9A1947,0
8Y9A1948,8Y9A1948,1
8Y9A1949,8Y9A1949,0
8Y9A1950,8Y9A1950,1
8Y9A1951,8Y9A1951,0
8Y9A1952,8Y9A1952,0
8Y9A1953,8Y9A1953,0
8Y9A1954,8Y9A1954,1
8Y9A1955,8Y9A1955,0
8Y9A1956,8Y9A1956,1
8Y9A1957,8Y9A1957,0
8Y9A1958,8Y9A1958,0
8Y9A1959,8Y9A1959,1
8Y9A1960,8Y9A1960,0
8Y9A1961,8Y9A1961,0
8Y9A1962,8Y9A1962,1
8Y9A1963,8Y9A1963,0
8Y9A1964,8Y9A1964,0
8Y9A1965,8Y9A1965,0
8Y9A1966,8Y9A1966,0
8Y9A1967,8Y9A1967,1
8Y9A1968,8Y9A1968,0
8Y9A1969,8Y9A1969,1
8Y9A1970,8Y9A1970,0
8Y9A1971,8Y9A1971,1
8Y9A1972,8Y9A1972,1
8Y9A1973,8Y9A1973,0
8Y9A1974,8Y9A1974,1
8Y9A1975,8Y9A1975,0
8Y9A1976,8Y9A1976,1
8Y9A1977,8Y9A1977,0
8Y9A1978,8Y9A1978,0
8Y9A1979,8Y9A1979,1
8Y9A1980,8Y9A1980,0
8Y9A1981,8Y9A1981,1
8Y9A1982,8Y9A1982,1
8Y9A1983,8Y9A1983,0
8Y9A1984,8Y9A1984,0
8Y9A1985,8Y9A1985,0
8Y9A1986,8Y9A1986,1
8Y9A1987,8Y9A1987,1
8Y9A1988,8Y9A1988,0
8Y9A1989,8Y9A1989,1
8Y9A1990,8Y9A1990,1
8Y9A1991,8Y9A1991,0
8Y9A1992,8Y9A1992,0
8Y9A1993,8Y9A1993,1
8Y9A1994,8Y9A1994,0
8Y9A1995,8Y9A1995,0
8Y9A1996,8Y9A1996,1
8Y9A1997,8Y9A1997,0
8Y9A1998,8Y9A1998,1
8Y9A1999,8Y9A1999,0
8Y9A2000,8Y9A2000,0
8Y9A2002,8Y9A2002,1
8Y9A2003,8Y9A2003,1
8Y9A2004,8Y9A2004,1
8Y9A2005,8Y9A2005,0
8Y9A2006,8Y9A2006,0
8Y9A2007,8Y9A2007,1
8Y9A2008,8Y9A2008,1
8Y9A2009,8Y9A2009,0
8Y9A2010,8Y9A2010,0
8Y9A2011,8Y9A2011,1
8Y9A2012,8Y9A2012,0
8Y9A2013,8Y9A2013,0
8Y9A2014,8Y9A2014,0
8Y9A2015,8Y9A2015,0
8Y9A2016,8Y9A2016,1
8Y9A2017,8Y9A2017,0
8Y9A2018,8Y9A2018,0
8Y9A2019,8Y9A2019,1
8Y9A2020,8Y9A2020,1
8Y9A2021,8Y9A2021,0
8Y9A2022,8Y9A2022,1
8Y9A2023,8Y9A2023,0
8Y9A2024,8Y9A2024,0
8Y9A2025,8Y9A2025,0
8Y9A2026,8Y9A2026,1
8Y9A2027,8Y9A2027,1
8Y9A2028,8Y9A2028,1
8Y9A2029,8Y9A2029,0
8Y9A2030,8Y9A2030,1
8Y9A2031,8Y9A2031,0
8Y9A2032,8Y9A2032,0
8Y9A2033,8Y9A2033,1
8Y9A2034,8Y9A2034,0
8Y9A2035,8Y9A2035,1
8Y9A2036,8Y9A2036,0
8Y9A2039,8Y9A2039,1
8Y9A2040,8Y9A2040,1
8Y9A2041,8Y9A2041,0
8Y9A2042,8Y9A2042,1
8Y9A2043,8Y9A2043,0
8Y9A2044,8Y9A2044,0
8Y9A2045,8Y9A2045,0
8Y9A2046,8Y9A2046,0
8Y9A2047,8Y9A2047,0
8Y9A2048,8Y9A2048,1
8Y9A2049,8Y9A2049,0
8Y9A2050,8Y9A2050,0
8Y9A2051,8Y9A2051,1
8Y9A2052,8Y9A2052,0
8Y9A2053,8Y9A2053,0
8Y9A2054,8Y9A2054,1
8Y9A2055,8Y9A2055,0
8Y9A2056,8Y9A2056,1
8Y9A2057,8Y9A2057,1
8Y9A2058,8Y9A2058,0
8Y9A2059,8Y9A2059,1
8Y9A2060,8Y9A2060,0
8Y9A2061,8Y9A2061,0
8Y9A2062,8Y9A2062,0
8Y9A2063,8Y9A2063,0
8Y9A2064,8Y9A2064,1
8Y9A2065,8Y9A2065,0
8Y9A2066,8Y9A2066,1
8Y9A2067,8Y9A2067,0
8Y9A2068,8Y9A2068,1
8Y9A2069,8Y9A2069,0
8Y9A2070,8Y9A2070,0
8Y9A2071,8Y9A2071,0
8Y9A2072,8Y9A2072,1
8Y9A2073,8Y9A2073,1
8Y9A2074,8Y9A2074,1
8Y9A2075,8Y9A2075,0
8Y9A2076,8Y9A2076,0
8Y9A2077,8Y9A2077,1
8Y9A2078,8Y9A2078,1
8Y9A2079,8Y9A2079,0
8Y9A2080,8Y9A2080,0
8Y9A2081,8Y9A2081,0
8Y9A2082,8Y9A2082,1
8Y9A2083,8Y9A2083,1
8Y9A2084,8Y9A2084,0
8Y9A2085,8Y9A2085,0
8Y9A2086,8Y9A2086,1
8Y9A2087,8Y9A2087,0
8Y9A2089,8Y9A2089,0
8Y9A2090,8Y9A2090,1
8Y9A2091,8Y9A2091,1
8Y9A2092,8Y9A2092,0
8Y9A2093,8Y9A2093,0
8Y9A2095,8Y9A2095,0
8Y9A2096,8Y9A2096,0
8Y9A2097,8Y9A2097,0
8Y9A2098,8Y9A2098,1
8Y9A2099,8Y9A2099,0
8Y9A2100,8Y9A2100,0
8Y9A2101,8Y9A2101,1
8Y9A2102,8Y9A2102,0
8Y9A2105,8Y9A2105,1
8Y9A2106,8Y9A2106,0
8Y9A2107,8Y9A2107,1
8Y9A2108,8Y9A2108,0
8Y9A2109,8Y9A2109,0
8Y9A2110,8Y9A2110,0
8Y9A2111,8Y9A2111,0
8Y9A2113,8Y9A2113,1
8Y9A2114,8Y9A2114,1
8Y9A2115,8Y9A2115,0
8Y9A2116,8Y9A2116,1
8Y9A2117,8Y9A2117,0
8Y9A2118,8Y9A2118,0
8Y9A2119,8Y9A2119,0
8Y9A2120,8Y9A2120,0
8Y9A2121,8Y9A2121,1
8Y9A2122,8Y9A2122,1
8Y9A2123,8Y9A2123,0
8Y9A2124,8Y9A2124,0
8Y9A2125,8Y9A2125,0
8Y9A2126,8Y9A2126,1
8Y9A2127,8Y9A2127,0
8Y9A2128,8Y9A2128,0
8Y9A2129,8Y9A2129,0
8Y9A2130,8Y9A2130,0
8Y9A2131,8Y9A2131,1
8Y9A2132,8Y9A2132,1
8Y9A2133,8Y9A2133,0
8Y9A2134,8Y9A2134,0
8Y9A2135,8Y9A2135,0
8Y9A2136,8Y9A2136,0
8Y9A2137,8Y9A2137,0
8Y9A2139,8Y9A2139,1
8Y9A2140,8Y9A2140,1
8Y9A2141,8Y9A2141,0
8Y9A2142,8Y9A2142,1
8Y9A2143,8Y9A2143,1
8Y9A2144,8Y9A2144,0
8Y9A2145,8Y9A2145,1
8Y9A2146,8Y9A2146,1
8Y9A2147,8Y9A2147,0
8Y9A2148,8Y9A2148,0
8Y9A2149,8Y9A2149,0
8Y9A2150,8Y9A2150,0
8Y9A2151,8Y9A2151,0
8Y9A2152,8Y9A2152,1
8Y9A2153,8Y9A2153,0
8Y9A2154,8Y9A2154,0
8Y9A2155,8Y9A2155,1
8Y9A2156,8Y9A2156,0
8Y9A2157,8Y9A2157,0
8Y9A2158,8Y9A2158,0
8Y9A2159,8Y9A2159,1
8Y9A2160,8Y9A2160,0
8Y9A2161,8Y9A2161,0
8Y9A2162,8Y9A2162,0
8Y9A2163,8Y9A2163,0
8Y9A2164,8Y9A2164,1
8Y9A2166,8Y9A2166,0
8Y9A2167,8Y9A2167,0
8Y9A2168,8Y9A2168,0
8Y9A2169,8Y9A2169,0
8Y9A2170,8Y9A2170,1
8Y9A2171,8Y9A2171,0
8Y9A2172,8Y9A2172,0
8Y9A2173,8Y9A2173,1
8Y9A2174,8Y9A2174,0
8Y9A2175,8Y9A2175,1
8Y9A2176,8Y9A2176,0
8Y9A2177,8Y9A2177,0
8Y9A2178,8Y9A2178,1
8Y9A2179,8Y9A2179,1
8Y9A2180,8Y9A2180,1
8Y9A2181,8Y9A2181,1
8Y9A2182,8Y9A2182,0
8Y9A2183,8Y9A2183,1
8Y9A2184,8Y9A2184,0
8Y9A2185,8Y9A2185,1
8Y9A2186,8Y9A2186,0
8Y9A2187,8Y9A2187,0
8Y9A2188,8Y9A2188,0
8Y9A2189,8Y9A2189,0
8Y9A2190,8Y9A2190,0
8Y9A2191,8Y9A2191,0
8Y9A2192,8Y9A2192,1
8Y9A2193,8Y9A2193,0
8Y9A2194,8Y9A2194,0
8Y9A2195,8Y9A2195,0
8Y9A2196,8Y9A2196,0
8Y9A2197,8Y9A2197,0
8Y9A2198,8Y9A2198,0
8Y9A2199,8Y9A2199,0
8Y9A2200,8Y9A2200,1
8Y9A2201,8Y9A2201,1
8Y9A2202,8Y9A2202,1
8Y9A2203,8Y9A2203,0
8Y9A2204,8Y9A2204,0
8Y9A2205,8Y9A2205,0
8Y9A2206,8Y9A2206,0
8Y9A2207,8Y9A2207,0
8Y9A2208,8Y9A2208,0
8Y9A2209,8Y9A2209,1
8Y9A2210,8Y9A2210,0
8Y9A2211,8Y9A2211,1
8Y9A2212,8Y9A2212,0
8Y9A2213,8Y9A2213,0
8Y9A2214,8Y9A2214,1
8Y9A2215,8Y9A2215,0
8Y9A2216,8Y9A2216,1
8Y9A2217,8Y9A2217,0
8Y9A2218,8Y9A2218,0
8Y9A2219,8Y9A2219,0
8Y9A2220,8Y9A2220,0
8Y9A2221,8Y9A2221,0
8Y9A2222,8Y9A2222,1
8Y9A2223,8Y9A2223,1
8Y9A2224,8Y9A2224,0
8Y9A2225,8Y9A2225,1
8Y9A2226,8Y9A2226,0
8Y9A2227,8Y9A2227,1
8Y9A2228,8Y9A2228,1
8Y9A2229,8Y9A2229,0
8Y9A2230,8Y9A2230,1
8Y9A2231,8Y9A2231,0
8Y9A2232,8Y9A2232,0
8Y9A2233,8Y9A2233,0
8Y9A2234,8Y9A2234,1
8Y9A2235,8Y9A2235,1
8Y9A2236,8Y9A2236,0
8Y9A2237,8Y9A2237,1
8Y9A2238,8Y9A2238,0
8Y9A2239,8Y9A2239,1
8Y9A2241,8Y9A2241,1
8Y9A2242,8Y9A2242,0
8Y9A2243,8Y9A2243,1
8Y9A2244,8Y9A2244,0
8Y9A2245,8Y9A2245,0
8Y9A2246,8Y9A2246,0
8Y9A2247,8Y9A2247,0
8Y9A2248,8Y9A2248,0
8Y9A2249,8Y9A2249,1
8Y9A2250,8Y9A2250,0
8Y9A2251,8Y9A2251,0
8Y9A2252,8Y9A2252,0
8Y9A2253,8Y9A2253,1
8Y9A2254,8Y9A2254,1
8Y9A2255,8Y9A2255,0
8Y9A2256,8Y9A2256,1
8Y9A2257,8Y9A2257,0
8Y9A2258,8Y9A2258,0
8Y9A2259,8Y9A2259,0
8Y9A2260,8Y9A2260,0
8Y9A2261,8Y9A2261,0
8Y9A2262,8Y9A2262,0
8Y9A2263,8Y9A2263,1
8Y9A2264,8Y9A2264,0
8Y9A2265,8Y9A2265,0
8Y9A2266,8Y9A2266,1
8Y9A2267,8Y9A2267,1
8Y9A2268,8Y9A2268,1
8Y9A2269,8Y9A2269,0
8Y9A2270,8Y9A2270,0
8Y9A2271,8Y9A2271,1
8Y9A2272,8Y9A2272,0
8Y9A2273,8Y9A2273,1
8Y9A2274,8Y9A2274,0
8Y9A2275,8Y9A2275,1
8Y9A2276,8Y9A2276,1
8Y9A2277,8Y9A2277,0
8Y9A2278,8Y9A2278,1
8Y9A2279,8Y9A2279,0
8Y9A2280,8Y9A2280,1
8Y9A2281,8Y9A2281,1
8Y9A2282,8Y9A2282,1
8Y9A2283,8Y9A2283,0
8Y9A2284,8Y9A2284,1
8Y9A2285,8Y9A2285,0
8Y9A2286,8Y9A2286,0
8Y9A2287,8Y9A2287,0
8Y9A2288,8Y9A2288,1
8Y9A2289,8Y9A2289,0
8Y9A2290,8Y9A2290,1
8Y9A2291,8Y9A2291,0
8Y9A2292,8Y9A2292,0
8Y9A2293,8Y9A2293,0
8Y9A2294,8Y9A2294,0
8Y9A2295,8Y9A2295,0
8Y9A2296,8Y9A2296,0
8Y9A2297,8Y9A2297,1
8Y9A2298,8Y9A2298,0
8Y9A2299,8Y9A2299,1
8Y9A2300,8Y9A2300,0
8Y9A2301,8Y9A2301,1
8Y9A2302,8Y9A2302,0
8Y9A2303,8Y9A2303,0
8Y9A2304,8Y9A2304,0
8Y9A2305,8Y9A2305,0
8Y9A2306,8Y9A2306,0
8Y9A2307,8Y9A2307,0
8Y9A2308,8Y9A2308,0
8Y9A2309,8Y9A2309,0
8Y9A2310,8Y9A2310,0
8Y9A2311,8Y9A2311,0
8Y9A2312,8Y9A2312,1
8Y9A2313,8Y9A2313,0
8Y9A2314,8Y9A2314,0
8Y9A2315,8Y9A2315,0
8Y9A2316,8Y9A2316,1
8Y9A2317,8Y9A2317,1
8Y9A2318,8Y9A2318,0
8Y9A2319,8Y9A2319,0
8Y9A2320,8Y9A2320,0
8Y9A2321,8Y9A2321,1
8Y9A2322,8Y9A2322,0
8Y9A2323,8Y9A2323,1
8Y9A2324,8Y9A2324,1
8Y9A2326,8Y9A2326,0
8Y9A2327,8Y9A2327,1
8Y9A2328,8Y9A2328,0
8Y9A2329,8Y9A2329,0
8Y9A2330,8Y9A2330,0
8Y9A2331,8Y9A2331,0
8Y9A2332,8Y9A2332,1
8Y9A2333,8Y9A2333,0
8Y9A2334,8Y9A2334,1
8Y9A2335,8Y9A2335,0
8Y9A2336,8Y9A2336,1
8Y9A2337,8Y9A2337,0
8Y9A2338,8Y9A2338,0
8Y9A2339,8Y9A2339,1
8Y9A2340,8Y9A2340,0
8Y9A2341,8Y9A2341,0
8Y9A2342,8Y9A2342,1
8Y9A2343,8Y9A2343,0
8Y9A2344,8Y9A2344,1
8Y9A2345,8Y9A2345,0
8Y9A2346,8Y9A2346,1
8Y9A2347,8Y9A2347,0
8Y9A2348,8Y9A2348,1
8Y9A2349,8Y9A2349,0
8Y9A2350,8Y9A2350,1
8Y9A2351,8Y9A2351,0
8Y9A2352,8Y9A2352,0
8Y9A2353,8Y9A2353,1
8Y9A2354,8Y9A2354,1
8Y9A2355,8Y9A2355,0
8Y9A2356,8Y9A2356,0
8Y9A2357,8Y9A2357,1
8Y9A2358,8Y9A2358,0
8Y9A2359,8Y9A2359,0
8Y9A2360,8Y9A2360,0
8Y9A2361,8Y9A2361,0
8Y9A2362,8Y9A2362,1
8Y9A2363,8Y9A2363,1
8Y9A2364,8Y9A2364,0
8Y9A2365,8Y9A2365,1
8Y9A2366,8Y9A2366,0
8Y9A2367,8Y9A2367,1
8Y9A2368,8Y9A2368,0
8Y9A2369,8Y9A2369,0
8Y9A2370,8Y9A2370,0
8Y9A2371,8Y9A2371,1
8Y9A2372,8Y9A2372,0
8Y9A2373,8Y9A2373,1
8Y9A2374,8Y9A2374,1
8Y9A2375,8Y9A2375,0
8Y9A2377,8Y9A2377,1
8Y9A2378,8Y9A2378,1
8Y9A2380,8Y9A2380,0
8Y9A2381,8Y9A2381,1
8Y9A2382,8Y9A2382,0
8Y9A2384,8Y9A2384,0
8Y9A2385,8Y9A2385,0
8Y9A2387,8Y9A2387,0
8Y9A2388,8Y9A2388,0
8Y9A2389,8Y9A2389,0
8Y9A2390,8Y9A2390,0
8Y9A2391,8Y9A2391,0
8Y9A2392,8Y9A2392,1
8Y9A2393,8Y9A2393,1
8Y9A2394,8Y9A2394,0
8Y9A2395,8Y9A2395,0
8Y9A2396,8Y9A2396,0
8Y9A2397,8Y9A2397,1
8Y9A2398,8Y9A2398,0
8Y9A2399,8Y9A2399,0
8Y9A2400,8Y9A2400,0
8Y9A2401,8Y9A2401,1
8Y9A2402,8Y9A2402,1
8Y9A2403,8Y9A2403,0
8Y9A2404,8Y9A2404,1
8Y9A2405,8Y9A2405,1
8Y9A2406,8Y9A2406,0
8Y9A2407,8Y9A2407,1
8Y9A2408,8Y9A2408,0
8Y9A2409,8Y9A2409,0
8Y9A2410,8Y9A2410,0
8Y9A2411,8Y9A2411,1
8Y9A2412,8Y9A2412,0
8Y9A2413,8Y9A2413,0
8Y9A2414,8Y9A2414,1
8Y9A2415,8Y9A2415,0
8Y9A2416,8Y9A2416,1
8Y9A2417,8Y9A2417,0
8Y9A2418,8Y9A2418,0
8Y9A2419,8Y9A2419,0
8Y9A2420,8Y9A2420,0
8Y9A2421,8Y9A2421,0
8Y9A2422,8Y9A2422,0
8Y9A2423,8Y9A2423,0
8Y9A2424,8Y9A2424,0
8Y9A2425,8Y9A2425,0
8Y9A2426,8Y9A2426,0
8Y9A2427,8Y9A2427,0
8Y9A2428,8Y9A2428,1
8Y9A2429,8Y9A2429,0
8Y9A2430,8Y9A2430,0
8Y9A2431,8Y9A2431,0
8Y9A2432,8Y9A2432,0
8Y9A2433,8Y9A2433,1
8Y9A2434,8Y9A2434,1
8Y9A2435,8Y9A2435,0
8Y9A2436,8Y9A2436,0
8Y9A2437,8Y9A2437,0
