,ID,TARGET
8Y9A2438,8Y9A2438,0
8Y9A2439,8Y9A2439,0
8Y9A2440,8Y9A2440,0
8Y9A2441,8Y9A2441,1
8Y9A2442,8Y9A2442,0
8Y9A2443,8Y9A2443,0
8Y9A2444,8Y9A2444,0
8Y9A2445,8Y9A2445,1
8Y9A2446,8Y9A2446,0
8Y9A2447,8Y9A2447,0
8Y9A2448,8Y9A2448,0
8Y9A2449,8Y9A2449,0
8Y9A2450,8Y9A2450,0
8Y9A2451,8Y9A2451,0
8Y9A2452,8Y9A2452,0
8Y9A2453,8Y9A2453,1
8Y9A2454,8Y9A2454,0
8Y9A2455,8Y9A2455,0
8Y9A2456,8Y9A2456,0
8Y9A2457,8Y9A2457,0
8Y9A2458,8Y9A2458,0
8Y9A2459,8Y9A2459,0
8Y9A2460,8Y9A2460,1
8Y9A2461,8Y9A2461,0
8Y9A2462,8Y9A2462,1
8Y9A2463,8Y9A2463,0
8Y9A2464,8Y9A2464,0
8Y9A2465,8Y9A2465,1
8Y9A2466,8Y9A2466,0
8Y9A2467,8Y9A2467,0
8Y9A2468,8Y9A2468,0
8Y9A2469,8Y9A2469,0
8Y9A2470,8Y9A2470,0
8Y9A2471,8Y9A2471,1
8Y9A2472,8Y9A2472,0
8Y9A2473,8Y9A2473,1
8Y9A2474,8Y9A2474,0
8Y9A2475,8Y9A2475,1
8Y9A2476,8Y9A2476,0
8Y9A2477,8Y9A2477,0
8Y9A2478,8Y9A2478,0
8Y9A2479,8Y9A2479,0
8Y9A2480,8Y9A2480,0
8Y9A2481,8Y9A2481,1
8Y9A2482,8Y9A2482,1
8Y9A2483,8Y9A2483,0
8Y9A2484,8Y9A2484,1
8Y9A2485,8Y9A2485,0
8Y9A2486,8Y9A2486,1
8Y9A2487,8Y9A2487,0
8Y9A2488,8Y9A2488,1
8Y9A2489,8Y9A2489,0
8Y9A2492,8Y9A2492,0
8Y9A2493,8Y9A2493,0
8Y9A2494,8Y9A2494,0
8Y9A2495,8Y9A2495,0
8Y9A2497,8Y9A2497,0
8Y9A2498,8Y9A2498,0
8Y9A2499,8Y9A2499,0
8Y9A2500,8Y9A2500,0
8Y9A2501,8Y9A2501,0
8Y9A2503,8Y9A2503,0
8Y9A2504,8Y9A2504,0
8Y9A2505,8Y9A2505,1
8Y9A2506,8Y9A2506,0
8Y9A2507,8Y9A2507,0
8Y9A2509,8Y9A2509,0
8Y9A2510,8Y9A2510,0
8Y9A2511,8Y9A2511,0
8Y9A2512,8Y9A2512,1
8Y9A2513,8Y9A2513,0
8Y9A2514,8Y9A2514,0
8Y9A2515,8Y9A2515,0
8Y9A2516,8Y9A2516,0
8Y9A2517,8Y9A2517,0
8Y9A2518,8Y9A2518,0
8Y9A2519,8Y9A2519,1
8Y9A2520,8Y9A2520,0
8Y9A2521,8Y9A2521,0
8Y9A2522,8Y9A2522,0
8Y9A2523,8Y9A2523,0
8Y9A2524,8Y9A2524,0
8Y9A2525,8Y9A2525,0
8Y9A2526,8Y9A2526,0
8Y9A2527,8Y9A2527,0
8Y9A2528,8Y9A2528,0
8Y9A2529,8Y9A2529,0
8Y9A2530,8Y9A2530,0
8Y9A2531,8Y9A2531,0
8Y9A2532,8Y9A2532,0
8Y9A2533,8Y9A2533,0
8Y9A2534,8Y9A2534,1
8Y9A2535,8Y9A2535,0
8Y9A2536,8Y9A2536,0
8Y9A2537,8Y9A2537,0
8Y9A2538,8Y9A2538,0
8Y9A2539,8Y9A2539,0
8Y9A2540,8Y9A2540,0
8Y9A2541,8Y9A2541,0
8Y9A2542,8Y9A2542,0
8Y9A2543,8Y9A2543,0
8Y9A2544,8Y9A2544,1
8Y9A2545,8Y9A2545,0
8Y9A2546,8Y9A2546,0
8Y9A2547,8Y9A2547,0
8Y9A2549,8Y9A2549,0
8Y9A2551,8Y9A2551,0
8Y9A2552,8Y9A2552,0
8Y9A2553,8Y9A2553,0
8Y9A2554,8Y9A2554,0
8Y9A2555,8Y9A2555,0
8Y9A2556,8Y9A2556,0
8Y9A2557,8Y9A2557,0
8Y9A2558,8Y9A2558,0
8Y9A2559,8Y9A2559,0
8Y9A2560,8Y9A2560,0
8Y9A2561,8Y9A2561,1
8Y9A2562,8Y9A2562,0
8Y9A2563,8Y9A2563,0
8Y9A2564,8Y9A2564,1
8Y9A2565,8Y9A2565,0
8Y9A2566,8Y9A2566,0
8Y9A2567,8Y9A2567,0
8Y9A2568,8Y9A2568,0
8Y9A2569,8Y9A2569,0
8Y9A2570,8Y9A2570,0
8Y9A2571,8Y9A2571,0
8Y9A2572,8Y9A2572,0
8Y9A2573,8Y9A2573,0
8Y9A2574,8Y9A2574,0
8Y9A2575,8Y9A2575,0
8Y9A2576,8Y9A2576,0
8Y9A2578,8Y9A2578,0
8Y9A2579,8Y9A2579,0
8Y9A2580,8Y9A2580,0
8Y9A2581,8Y9A2581,0
8Y9A2582,8Y9A2582,1
8Y9A2583,8Y9A2583,0
8Y9A2584,8Y9A2584,0
8Y9A2585,8Y9A2585,0
8Y9A2586,8Y9A2586,1
8Y9A2587,8Y9A2587,0
8Y9A2588,8Y9A2588,0
8Y9A2589,8Y9A2589,1
8Y9A2590,8Y9A2590,0
8Y9A2591,8Y9A2591,1
8Y9A2592,8Y9A2592,1
8Y9A2593,8Y9A2593,1
0B8A4365,0B8A4365,1
0B8A4367,0B8A4367,0
0B8A4369,0B8A4369,1
0B8A4370,0B8A4370,1
0B8A4371,0B8A4371,1
0B8A4375,0B8A4375,1
0B8A4377,0B8A4377,1
0B8A4380,0B8A4380,1
0B8A4383,0B8A4383,0
0B8A4386,0B8A4386,1
0B8A4389,0B8A4389,0
0B8A4392,0B8A4392,1
0B8A4393,0B8A4393,0
0B8A4396,0B8A4396,1
0B8A4397,0B8A4397,0
0B8A4398,0B8A4398,0
0B8A4399,0B8A4399,0
0B8A4401,0B8A4401,0
0B8A4402,0B8A4402,0
0B8A4403,0B8A4403,1
0B8A4405,0B8A4405,0
0B8A4406,0B8A4406,0
0B8A4407,0B8A4407,0
0B8A4408,0B8A4408,0
0B8A4409,0B8A4409,0
0B8A4410,0B8A4410,0
0B8A4411,0B8A4411,0
0B8A4412,0B8A4412,0
0B8A4413,0B8A4413,0
0B8A4414,0B8A4414,0
0B8A4415,0B8A4415,1
0B8A4416,0B8A4416,0
0B8A4417,0B8A4417,1
0B8A4418,0B8A4418,1
0B8A4419,0B8A4419,0
0B8A4420,0B8A4420,0
0B8A4421,0B8A4421,1
0B8A4422,0B8A4422,0
0B8A4423,0B8A4423,0
0B8A4424,0B8A4424,1
0B8A4425,0B8A4425,0
0B8A4426,0B8A4426,0
0B8A4427,0B8A4427,0
0B8A4429,0B8A4429,0
0B8A4430,0B8A4430,0
0B8A4432,0B8A4432,0
0B8A4446,0B8A4446,1
0B8A4448,0B8A4448,0
0B8A4452,0B8A4452,0
0B8A4453,0B8A4453,0
0B8A4454,0B8A4454,0
0B8A4455,0B8A4455,0
0B8A4456,0B8A4456,1
0B8A4457,0B8A4457,0
0B8A4458,0B8A4458,0
0B8A4459,0B8A4459,0
0B8A4460,0B8A4460,0
0B8A4461,0B8A4461,0
0B8A4462,0B8A4462,0
0B8A4463,0B8A4463,1
0B8A4464,0B8A4464,0
0B8A4465,0B8A4465,1
0B8A4466,0B8A4466,1
0B8A4467,0B8A4467,0
0B8A4468,0B8A4468,1
0B8A4469,0B8A4469,0
0B8A4470,0B8A4470,0
0B8A4471,0B8A4471,0
0B8A4472,0B8A4472,0
0B8A4473,0B8A4473,0
0B8A4474,0B8A4474,0
0B8A4475,0B8A4475,0
0B8A4476,0B8A4476,0
0B8A4477,0B8A4477,0
0B8A4478,0B8A4478,1
0B8A4479,0B8A4479,0
0B8A4480,0B8A4480,0
0B8A4481,0B8A4481,1
0B8A4482,0B8A4482,0
0B8A4483,0B8A4483,0
0B8A4484,0B8A4484,1
0B8A4485,0B8A4485,0
0B8A4486,0B8A4486,0
0B8A4487,0B8A4487,0
0B8A4488,0B8A4488,0
0B8A4489,0B8A4489,0
0B8A4490,0B8A4490,1
0B8A4491,0B8A4491,0
0B8A4492,0B8A4492,1
0B8A4493,0B8A4493,1
0B8A4494,0B8A4494,1
0B8A4495,0B8A4495,0
0B8A4496,0B8A4496,0
0B8A4497,0B8A4497,0
0B8A4498,0B8A4498,1
0B8A4499,0B8A4499,1
0B8A4500,0B8A4500,0
0B8A4501,0B8A4501,0
0B8A4502,0B8A4502,1
0B8A4503,0B8A4503,0
0B8A4504,0B8A4504,1
0B8A4508,0B8A4508,1
0B8A4509,0B8A4509,0
0B8A4510,0B8A4510,1
0B8A4511,0B8A4511,0
0B8A4512,0B8A4512,0
0B8A4513,0B8A4513,0
0B8A4514,0B8A4514,0
0B8A4515,0B8A4515,1
0B8A4516,0B8A4516,0
0B8A4517,0B8A4517,0
0B8A4518,0B8A4518,0
0B8A4519,0B8A4519,0
0B8A4520,0B8A4520,0
0B8A4522,0B8A4522,0
0B8A4523,0B8A4523,1
0B8A4524,0B8A4524,1
0B8A4525,0B8A4525,0
0B8A4526,0B8A4526,0
0B8A4527,0B8A4527,1
0B8A4528,0B8A4528,0
0B8A4529,0B8A4529,1
0B8A4530,0B8A4530,0
0B8A4531,0B8A4531,0
0B8A4532,0B8A4532,0
0B8A4533,0B8A4533,0
0B8A4534,0B8A4534,0
0B8A4535,0B8A4535,0
0B8A4536,0B8A4536,1
0B8A4537,0B8A4537,0
0B8A4538,0B8A4538,0
0B8A4539,0B8A4539,0
0B8A4540,0B8A4540,0
0B8A4541,0B8A4541,1
0B8A4543,0B8A4543,0
0B8A4544,0B8A4544,0
0B8A4545,0B8A4545,0
0B8A4546,0B8A4546,1
0B8A4547,0B8A4547,0
0B8A4548,0B8A4548,0
0B8A4549,0B8A4549,1
0B8A4550,0B8A4550,0
0B8A4551,0B8A4551,1
0B8A4552,0B8A4552,0
0B8A4553,0B8A4553,0
0B8A4554,0B8A4554,1
0B8A4555,0B8A4555,1
0B8A4556,0B8A4556,0
0B8A4557,0B8A4557,0
0B8A4558,0B8A4558,1
0B8A4559,0B8A4559,1
0B8A4560,0B8A4560,0
0B8A4561,0B8A4561,1
0B8A4562,0B8A4562,0
0B8A4563,0B8A4563,1
0B8A4564,0B8A4564,0
0B8A4565,0B8A4565,0
0B8A4566,0B8A4566,0
0B8A4567,0B8A4567,1
0B8A4568,0B8A4568,0
0B8A4569,0B8A4569,1
0B8A4570,0B8A4570,0
0B8A4571,0B8A4571,0
0B8A4572,0B8A4572,1
0B8A4573,0B8A4573,0
0B8A4574,0B8A4574,0
0B8A4575,0B8A4575,1
0B8A4576,0B8A4576,0
0B8A4577,0B8A4577,0
0B8A4578,0B8A4578,0
0B8A4579,0B8A4579,1
0B8A4580,0B8A4580,1
0B8A4581,0B8A4581,0
0B8A4582,0B8A4582,0
0B8A4583,0B8A4583,0
0B8A4584,0B8A4584,0
0B8A4585,0B8A4585,0
0B8A4586,0B8A4586,1
0B8A4587,0B8A4587,0
0B8A4588,0B8A4588,0
0B8A4589,0B8A4589,0
0B8A4590,0B8A4590,0
0B8A4591,0B8A4591,1
0B8A4592,0B8A4592,1
0B8A4593,0B8A4593,0
0B8A4594,0B8A4594,0
0B8A4595,0B8A4595,0
0B8A4596,0B8A4596,0
0B8A4597,0B8A4597,1
0B8A4598,0B8A4598,0
0B8A4599,0B8A4599,0
0B8A4600,0B8A4600,1
0B8A4601,0B8A4601,0
0B8A4602,0B8A4602,0
0B8A4603,0B8A4603,1
0B8A4604,0B8A4604,0
0B8A4605,0B8A4605,0
0B8A4606,0B8A4606,0
0B8A4607,0B8A4607,0
0B8A4608,0B8A4608,0
0B8A4609,0B8A4609,0
0B8A4610,0B8A4610,1
0B8A4611,0B8A4611,0
0B8A4612,0B8A4612,1
0B8A4614,0B8A4614,1
0B8A4615,0B8A4615,0
0B8A4616,0B8A4616,0
0B8A4617,0B8A4617,1
0B8A4618,0B8A4618,1
0B8A4619,0B8A4619,0
0B8A4620,0B8A4620,0
0B8A4622,0B8A4622,0
0B8A4623,0B8A4623,0
0B8A4624,0B8A4624,0
0B8A4625,0B8A4625,0
0B8A4626,0B8A4626,0
0B8A4627,0B8A4627,0
0B8A4628,0B8A4628,0
0B8A4629,0B8A4629,0
0B8A4630,0B8A4630,0
0B8A4634,0B8A4634,1
0B8A4636,0B8A4636,1
0B8A4637,0B8A4637,1
0B8A4638,0B8A4638,0
0B8A4640,0B8A4640,1
0B8A4641,0B8A4641,1
0B8A4642,0B8A4642,1
0B8A4643,0B8A4643,1
0B8A4645,0B8A4645,1
0B8A4647,0B8A4647,0
0B8A4648,0B8A4648,1
0B8A4649,0B8A4649,1
0B8A4650,0B8A4650,1
0B8A4651,0B8A4651,0
0B8A4653,0B8A4653,1
0B8A4654,0B8A4654,1
0B8A4655,0B8A4655,0
0B8A4656,0B8A4656,1
0B8A4657,0B8A4657,1
0B8A4658,0B8A4658,1
0B8A4659,0B8A4659,1
0B8A4660,0B8A4660,0
0B8A4661,0B8A4661,0
0B8A4662,0B8A4662,0
0B8A4663,0B8A4663,1
0B8A4664,0B8A4664,0
0B8A4665,0B8A4665,0
0B8A4666,0B8A4666,0
0B8A4667,0B8A4667,0
0B8A4668,0B8A4668,0
0B8A4669,0B8A4669,0
0B8A4670,0B8A4670,0
0B8A4671,0B8A4671,0
0B8A4672,0B8A4672,1
0B8A4673,0B8A4673,0
0B8A4674,0B8A4674,0
0B8A4675,0B8A4675,0
0B8A4676,0B8A4676,1
0B8A4677,0B8A4677,0
0B8A4678,0B8A4678,1
0B8A4679,0B8A4679,0
0B8A4680,0B8A4680,0
0B8A4681,0B8A4681,0
0B8A4682,0B8A4682,1
0B8A4683,0B8A4683,0
0B8A4684,0B8A4684,0
0B8A4685,0B8A4685,0
0B8A4686,0B8A4686,0
0B8A4687,0B8A4687,0
0B8A4688,0B8A4688,1
0B8A4689,0B8A4689,0
0B8A4690,0B8A4690,1
0B8A4691,0B8A4691,0
0B8A4692,0B8A4692,0
0B8A4693,0B8A4693,0
0B8A4694,0B8A4694,0
0B8A4695,0B8A4695,0
0B8A4696,0B8A4696,0
0B8A4697,0B8A4697,1
0B8A4698,0B8A4698,1
0B8A4699,0B8A4699,0
0B8A4700,0B8A4700,1
0B8A4701,0B8A4701,0
0B8A4702,0B8A4702,0
0B8A4703,0B8A4703,0
0B8A4704,0B8A4704,0
0B8A4705,0B8A4705,0
0B8A4706,0B8A4706,0
0B8A4707,0B8A4707,0
0B8A4708,0B8A4708,0
0B8A4709,0B8A4709,1
0B8A4710,0B8A4710,0
0B8A4711,0B8A4711,0
0B8A4712,0B8A4712,0
0B8A4714,0B8A4714,1
0B8A4715,0B8A4715,0
0B8A4716,0B8A4716,1
0B8A4717,0B8A4717,0
0B8A4718,0B8A4718,1
0B8A4719,0B8A4719,1
0B8A4720,0B8A4720,0
0B8A4721,0B8A4721,0
0B8A4722,0B8A4722,0
0B8A4723,0B8A4723,0
0B8A4724,0B8A4724,0
0B8A4725,0B8A4725,1
0B8A4726,0B8A4726,0
0B8A4727,0B8A4727,1
0B8A4728,0B8A4728,0
0B8A4729,0B8A4729,0
0B8A4730,0B8A4730,0
0B8A4731,0B8A4731,1
0B8A4732,0B8A4732,0
0B8A4733,0B8A4733,1
0B8A4734,0B8A4734,1
0B8A4735,0B8A4735,1
0B8A4736,0B8A4736,0
0B8A4737,0B8A4737,1
0B8A4738,0B8A4738,0
0B8A4739,0B8A4739,0
0B8A4740,0B8A4740,0
0B8A4741,0B8A4741,1
0B8A4742,0B8A4742,1
0B8A4743,0B8A4743,0
0B8A4744,0B8A4744,1
0B8A4745,0B8A4745,0
0B8A4746,0B8A4746,0
0B8A4747,0B8A4747,0
0B8A4748,0B8A4748,0
0B8A4749,0B8A4749,0
0B8A4750,0B8A4750,1
0B8A4751,0B8A4751,0
0B8A4752,0B8A4752,0
0B8A4753,0B8A4753,0
0B8A4754,0B8A4754,1
0B8A4755,0B8A4755,0
0B8A4756,0B8A4756,0
0B8A4757,0B8A4757,1
0B8A4758,0B8A4758,0
0B8A4759,0B8A4759,0
0B8A4760,0B8A4760,1
0B8A4761,0B8A4761,0
0B8A4762,0B8A4762,0
0B8A4763,0B8A4763,1
0B8A4764,0B8A4764,1
0B8A4765,0B8A4765,0
0B8A4766,0B8A4766,0
0B8A4767,0B8A4767,0
0B8A4768,0B8A4768,0
0B8A4769,0B8A4769,1
0B8A4770,0B8A4770,0
0B8A4771,0B8A4771,0
0B8A4772,0B8A4772,1
0B8A4773,0B8A4773,0
0B8A4774,0B8A4774,1
0B8A4775,0B8A4775,0
0B8A4776,0B8A4776,0
0B8A4777,0B8A4777,0
0B8A4778,0B8A4778,1
0B8A4779,0B8A4779,0
0B8A4780,0B8A4780,1
0B8A4781,0B8A4781,0
0B8A4782,0B8A4782,0
0B8A4783,0B8A4783,1
0B8A4784,0B8A4784,0
0B8A4785,0B8A4785,1
0B8A4786,0B8A4786,1
0B8A4787,0B8A4787,0
0B8A4788,0B8A4788,1
0B8A4790,0B8A4790,1
0B8A4791,0B8A4791,0
0B8A4792,0B8A4792,0
0B8A4793,0B8A4793,0
0B8A4794,0B8A4794,0
0B8A4795,0B8A4795,0
0B8A4796,0B8A4796,1
0B8A4797,0B8A4797,0
0B8A4798,0B8A4798,0
0B8A4799,0B8A4799,0
0B8A4800,0B8A4800,1
0B8A4801,0B8A4801,0
0B8A4802,0B8A4802,1
0B8A4803,0B8A4803,0
0B8A4804,0B8A4804,0
0B8A4805,0B8A4805,0
0B8A4806,0B8A4806,1
0B8A4807,0B8A4807,0
0B8A4808,0B8A4808,0
0B8A4809,0B8A4809,1
0B8A4810,0B8A4810,0
0B8A4811,0B8A4811,0
0B8A4812,0B8A4812,0
0B8A4813,0B8A4813,0
0B8A4814,0B8A4814,0
0B8A4815,0B8A4815,1
0B8A4816,0B8A4816,0
0B8A4817,0B8A4817,1
0B8A4818,0B8A4818,0
0B8A4819,0B8A4819,0
0B8A4820,0B8A4820,0
0B8A4821,0B8A4821,1
0B8A4822,0B8A4822,0
0B8A4823,0B8A4823,0
0B8A4824,0B8A4824,0
0B8A4825,0B8A4825,0
0B8A4826,0B8A4826,1
0B8A4827,0B8A4827,1
0B8A4828,0B8A4828,1
0B8A4829,0B8A4829,1
0B8A4830,0B8A4830,0
0B8A4831,0B8A4831,0
0B8A4832,0B8A4832,1
0B8A4833,0B8A4833,0
0B8A4834,0B8A4834,0
0B8A4835,0B8A4835,1
0B8A4836,0B8A4836,0
0B8A4837,0B8A4837,0
0B8A4838,0B8A4838,0
0B8A4839,0B8A4839,0
0B8A4840,0B8A4840,0
0B8A4841,0B8A4841,0
0B8A4842,0B8A4842,1
0B8A4843,0B8A4843,0
0B8A4844,0B8A4844,0
0B8A4845,0B8A4845,0
0B8A4846,0B8A4846,0
0B8A4847,0B8A4847,0
0B8A4848,0B8A4848,0
0B8A4849,0B8A4849,0
0B8A4850,0B8A4850,1
0B8A4851,0B8A4851,0
0B8A4852,0B8A4852,0
0B8A4853,0B8A4853,0
0B8A4854,0B8A4854,0
0B8A4855,0B8A4855,1
0B8A4856,0B8A4856,0
0B8A4857,0B8A4857,0
0B8A4858,0B8A4858,0
0B8A4859,0B8A4859,0
0B8A4860,0B8A4860,1
0B8A4861,0B8A4861,0
0B8A4862,0B8A4862,0
0B8A4863,0B8A4863,0
0B8A4864,0B8A4864,0
0B8A4865,0B8A4865,0
0B8A4866,0B8A4866,1
0B8A4867,0B8A4867,0
0B8A4868,0B8A4868,0
0B8A4869,0B8A4869,1
0B8A4870,0B8A4870,0
0B8A4871,0B8A4871,0
0B8A4872,0B8A4872,0
0B8A4873,0B8A4873,1
0B8A4874,0B8A4874,1
0B8A4875,0B8A4875,0
0B8A4876,0B8A4876,0
0B8A4877,0B8A4877,1
0B8A4878,0B8A4878,1
0B8A4879,0B8A4879,1
0B8A4880,0B8A4880,0
0B8A4881,0B8A4881,1
0B8A4882,0B8A4882,0
0B8A4883,0B8A4883,0
0B8A4884,0B8A4884,1
0B8A4885,0B8A4885,1
0B8A4886,0B8A4886,0
0B8A4887,0B8A4887,0
0B8A4888,0B8A4888,1
0B8A4889,0B8A4889,1
0B8A4890,0B8A4890,0
0B8A4891,0B8A4891,0
0B8A4892,0B8A4892,1
0B8A4893,0B8A4893,0
0B8A4894,0B8A4894,0
0B8A4895,0B8A4895,0
0B8A4896,0B8A4896,0
0B8A4897,0B8A4897,1
0B8A4899,0B8A4899,1
0B8A4900,0B8A4900,0
0B8A4901,0B8A4901,1
0B8A4902,0B8A4902,0
0B8A4903,0B8A4903,1
0B8A4904,0B8A4904,0
0B8A4905,0B8A4905,1
0B8A4906,0B8A4906,1
0B8A4907,0B8A4907,0
0B8A4908,0B8A4908,1
0B8A4909,0B8A4909,0
0B8A4910,0B8A4910,0
0B8A4911,0B8A4911,1
0B8A4912,0B8A4912,1
0B8A4913,0B8A4913,1
0B8A4914,0B8A4914,1
0B8A4915,0B8A4915,0
0B8A4916,0B8A4916,0
0B8A4917,0B8A4917,0
0B8A4918,0B8A4918,0
0B8A4919,0B8A4919,1
0B8A4920,0B8A4920,1
0B8A4921,0B8A4921,0
0B8A4922,0B8A4922,0
0B8A4923,0B8A4923,1
0B8A4924,0B8A4924,0
0B8A4925,0B8A4925,0
0B8A4926,0B8A4926,0
0B8A4927,0B8A4927,1
0B8A4928,0B8A4928,0
0B8A4929,0B8A4929,0
0B8A4930,0B8A4930,1
0B8A4931,0B8A4931,0
0B8A4932,0B8A4932,0
0B8A4933,0B8A4933,1
0B8A4934,0B8A4934,0
0B8A4935,0B8A4935,1
0B8A4936,0B8A4936,0
0B8A4937,0B8A4937,0
0B8A4938,0B8A4938,0
0B8A4939,0B8A4939,0
0B8A4940,0B8A4940,0
0B8A4941,0B8A4941,0
0B8A4942,0B8A4942,0
0B8A4943,0B8A4943,1
0B8A4944,0B8A4944,0
0B8A4945,0B8A4945,1
0B8A4947,0B8A4947,0
0B8A4948,0B8A4948,1
0B8A4949,0B8A4949,0
0B8A4950,0B8A4950,0
0B8A4951,0B8A4951,1
0B8A4952,0B8A4952,0
0B8A4953,0B8A4953,0
0B8A4954,0B8A4954,0
0B8A4955,0B8A4955,1
0B8A4956,0B8A4956,0
0B8A4957,0B8A4957,0
0B8A4958,0B8A4958,1
0B8A4959,0B8A4959,1
0B8A4960,0B8A4960,1
0B8A4961,0B8A4961,1
0B8A4962,0B8A4962,0
0B8A4963,0B8A4963,0
0B8A4964,0B8A4964,0
0B8A4965,0B8A4965,0
0B8A4966,0B8A4966,1
0B8A4967,0B8A4967,0
0B8A4968,0B8A4968,1
0B8A4969,0B8A4969,0
0B8A4970,0B8A4970,0
0B8A4971,0B8A4971,1
0B8A4972,0B8A4972,0
0B8A4973,0B8A4973,0
0B8A4974,0B8A4974,1
0B8A4975,0B8A4975,0
0B8A4976,0B8A4976,0
0B8A4977,0B8A4977,1
0B8A4978,0B8A4978,0
0B8A4979,0B8A4979,0
0B8A4980,0B8A4980,0
0B8A4982,0B8A4982,1
0B8A4983,0B8A4983,1
0B8A4984,0B8A4984,0
0B8A4985,0B8A4985,1
0B8A4986,0B8A4986,0
